DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 42, 115, 188, 115, 116, 43, 43, 42, 6
DB 6, 6, 6, 116, 116, 6, 116, 6, 6, 6, 116, 42, 42, 116, 43, 6, 43, 42, 116, 6
DB 43, 116, 43, 6, 6, 43, 116, 42, 116, 42, 6, 6, 43, 6, 6, 116, 42, 6, 6, 42
DB 43, 6, 43, 6, 43, 116, 43, 116, 43, 6, 43, 6, 42, 116, 42, 116, 6, 43, 6, 42
DB 116, 6, 6, 6, 116, 6, 116, 6, 6, 6, 42, 42, 43, 43, 6, 116, 115, 188, 6, 6
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 186, 185, 115
DB 14, 14, 6, 115, 114, 115, 116, 116, 6, 43, 43, 43, 43, 42, 43, 6, 42, 116, 43, 6
DB 6, 116, 116, 6, 116, 6, 6, 116, 6, 42, 116, 42, 6, 6, 43, 6, 6, 43, 6, 43
DB 116, 43, 6, 43, 42, 43, 116, 43, 43, 6, 116, 42, 116, 43, 6, 42, 6, 6, 6, 6
DB 116, 43, 116, 42, 116, 42, 116, 6, 116, 116, 43, 6, 116, 6, 43, 116, 42, 43, 43, 43
DB 116, 43, 6, 116, 116, 115, 115, 6, 43, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 114, 42, 43, 43, 14, 91, 67, 43, 116, 114, 115, 115, 6, 6, 116
DB 116, 6, 6, 43, 42, 43, 43, 43, 42, 43, 43, 43, 43, 6, 43, 6, 43, 6, 42, 116
DB 6, 6, 116, 43, 6, 116, 43, 6, 6, 116, 42, 116, 42, 116, 6, 116, 42, 6, 6, 116
DB 43, 6, 6, 6, 116, 6, 116, 43, 116, 43, 6, 6, 6, 6, 6, 6, 6, 43, 42, 43
DB 6, 43, 43, 43, 43, 43, 43, 43, 42, 6, 6, 115, 116, 6, 115, 114, 115, 43, 43, 6
DB 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 42, 43, 14, 68, 68
DB 14, 14, 43, 42, 6, 114, 185, 17, 186, 115, 6, 116, 116, 116, 116, 6, 6, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 42, 43, 42, 6, 43, 43, 42
DB 42, 42, 6, 43, 42, 43, 6, 43, 42, 43, 6, 43, 43, 43, 42, 43, 43, 42, 43, 43
DB 43, 43, 43, 43, 44, 43, 44, 43, 43, 43, 43, 43, 42, 6, 6, 6, 116, 116, 116, 116
DB 116, 6, 6, 115, 15, 17, 6, 43, 94, 68, 43, 42, 42, 114, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 114, 42, 43, 14, 91, 92, 91, 14, 43, 42, 43, 114, 0, 0, 0, 186
DB 6, 6, 6, 6, 6, 116, 116, 116, 116, 6, 6, 6, 43, 42, 43, 43, 14, 14, 14, 14
DB 14, 14, 14, 14, 69, 14, 68, 69, 69, 69, 69, 68, 68, 69, 69, 67, 68, 69, 69, 67
DB 68, 69, 67, 69, 14, 69, 14, 14, 14, 14, 14, 14, 14, 43, 43, 43, 42, 43, 6, 6
DB 6, 116, 116, 6, 116, 6, 6, 6, 6, 6, 42, 116, 15, 15, 187, 6, 42, 43, 68, 14
DB 14, 14, 43, 43, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 114, 116, 6, 6, 43, 66
DB 43, 43, 6, 116, 116, 114, 0, 0, 0, 188, 6, 42, 116, 43, 6, 6, 42, 6, 6, 6
DB 116, 6, 116, 116, 116, 6, 6, 6, 6, 42, 6, 43, 43, 66, 43, 66, 14, 66, 67, 67
DB 67, 68, 91, 67, 68, 91, 68, 91, 67, 68, 67, 67, 14, 66, 14, 66, 43, 66, 43, 43
DB 6, 42, 6, 6, 6, 6, 116, 6, 116, 43, 6, 6, 6, 43, 6, 42, 116, 6, 6, 116
DB 6, 187, 0, 185, 6, 42, 43, 43, 14, 92, 30, 93, 14, 43, 42, 186, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 114, 6, 43, 6, 42, 6, 6, 6, 6, 6, 6, 185, 0, 0, 0, 187
DB 42, 43, 116, 6, 116, 6, 116, 6, 116, 43, 6, 43, 6, 42, 6, 43, 6, 6, 43, 6
DB 116, 6, 6, 116, 6, 6, 6, 6, 6, 6, 6, 42, 6, 42, 6, 42, 6, 42, 6, 42
DB 6, 6, 6, 6, 6, 6, 6, 6, 116, 6, 6, 116, 43, 6, 43, 6, 43, 6, 42, 6
DB 116, 43, 6, 116, 6, 116, 6, 6, 116, 43, 6, 17, 0, 0, 115, 6, 116, 42, 14, 67
DB 67, 14, 42, 6, 6, 114, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 6, 6, 43, 116, 43
DB 43, 42, 45, 6, 115, 0, 0, 0, 0, 0, 114, 6, 42, 116, 6, 43, 6, 6, 6, 116
DB 6, 116, 6, 6, 116, 6, 43, 116, 6, 43, 42, 43, 6, 43, 42, 43, 42, 43, 43, 42
DB 43, 116, 43, 6, 43, 116, 43, 6, 43, 116, 43, 42, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 6, 116, 6, 6, 116, 42, 116, 116, 6, 116, 6, 6, 116, 6, 116, 43, 42, 6
DB 186, 0, 0, 0, 114, 6, 6, 6, 6, 42, 42, 6, 6, 116, 6, 114, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 114, 6, 43, 42, 6, 116, 42, 6, 115, 17, 0, 0, 0, 0, 0
DB 0, 114, 6, 43, 6, 116, 116, 6, 42, 116, 6, 6, 43, 116, 42, 116, 6, 42, 116, 6
DB 116, 6, 43, 116, 6, 116, 6, 116, 6, 116, 42, 6, 6, 43, 6, 42, 116, 42, 6, 43
DB 116, 6, 116, 43, 116, 42, 116, 42, 116, 42, 116, 43, 6, 43, 116, 42, 116, 6, 6, 42
DB 116, 6, 116, 6, 6, 43, 6, 6, 6, 188, 0, 0, 0, 0, 186, 6, 43, 116, 43, 116
DB 42, 43, 6, 43, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 116, 6, 43
DB 43, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 6, 43, 6, 43, 116, 43, 6
DB 42, 116, 6, 6, 116, 42, 116, 6, 43, 6, 6, 43, 6, 43, 6, 43, 42, 43, 6, 43
DB 116, 43, 42, 116, 43, 6, 42, 116, 43, 6, 6, 43, 42, 6, 42, 116, 42, 116, 43, 6
DB 6, 6, 116, 6, 6, 6, 43, 116, 6, 116, 6, 43, 6, 43, 42, 116, 43, 6, 186, 0
DB 0, 0, 0, 0, 0, 187, 6, 43, 6, 43, 6, 116, 43, 6, 113, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 187, 115, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 114, 116, 6, 116, 6, 116, 42, 116, 43, 6, 43, 6, 42, 116, 42, 6, 116
DB 43, 116, 43, 6, 6, 6, 6, 116, 6, 43, 6, 42, 116, 6, 6, 43, 116, 43, 6, 6
DB 43, 6, 116, 6, 116, 43, 6, 43, 6, 6, 116, 43, 6, 42, 116, 43, 6, 6, 43, 6
DB 43, 6, 6, 6, 116, 6, 115, 186, 0, 0, 0, 0, 0, 0, 0, 0, 187, 6, 43, 42
DB 43, 43, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 6, 6, 6, 6, 116
DB 6, 6, 43, 116, 43, 6, 43, 6, 43, 43, 6, 42, 6, 116, 43, 43, 43, 42, 43, 6
DB 43, 116, 43, 42, 116, 6, 42, 6, 6, 43, 116, 6, 43, 42, 43, 6, 6, 43, 6, 43
DB 43, 6, 43, 116, 43, 6, 43, 6, 6, 116, 6, 116, 116, 116, 6, 6, 185, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 187, 115, 6, 114, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 115, 42, 116, 6, 6, 116, 6, 116, 6, 6, 116, 6, 43, 116, 42
DB 116, 43, 43, 43, 43, 140, 43, 43, 43, 45, 42, 43, 140, 43, 43, 43, 45, 66, 43, 43
DB 43, 43, 43, 140, 43, 43, 43, 43, 43, 116, 42, 116, 42, 6, 43, 116, 116, 43, 6, 6
DB 6, 6, 6, 43, 115, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 6, 43, 116
DB 42, 116, 42, 6, 116, 42, 116, 6, 6, 116, 42, 116, 6, 6, 116, 42, 6, 6, 140, 42
DB 140, 6, 42, 43, 140, 43, 6, 43, 140, 6, 140, 43, 6, 42, 6, 116, 6, 116, 6, 6
DB 116, 42, 116, 6, 6, 42, 6, 6, 43, 116, 43, 116, 42, 6, 185, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 186, 116, 42, 43, 6, 6, 116, 42, 116, 6, 43, 6, 43
DB 42, 6, 43, 116, 42, 116, 43, 116, 42, 42, 6, 43, 6, 116, 42, 6, 6, 6, 6, 43
DB 42, 6, 43, 116, 6, 43, 6, 43, 6, 43, 6, 42, 116, 42, 43, 116, 116, 43, 116, 6
DB 6, 42, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 115
DB 6, 43, 116, 43, 6, 43, 6, 116, 6, 116, 6, 43, 6, 42, 116, 42, 6, 6, 43, 116
DB 43, 116, 42, 6, 43, 116, 43, 6, 43, 116, 6, 116, 6, 43, 6, 6, 43, 116, 42, 116
DB 6, 116, 42, 116, 116, 6, 42, 116, 6, 43, 43, 188, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 114, 6, 43, 6, 6, 6, 43, 42, 6, 43
DB 116, 6, 116, 42, 6, 116, 43, 6, 6, 6, 6, 42, 116, 43, 6, 6, 43, 116, 6, 43
DB 42, 43, 6, 6, 43, 43, 6, 6, 6, 43, 6, 43, 116, 42, 6, 116, 42, 43, 42, 115
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 187, 43, 43, 43, 6, 116, 43, 6, 6, 43, 42, 116, 43, 6, 43, 6, 43, 43
DB 43, 116, 42, 6, 116, 42, 116, 42, 42, 116, 6, 6, 116, 42, 116, 42, 43, 43, 6, 116
DB 6, 6, 42, 116, 6, 43, 43, 6, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
