DB 161, 20, 24, 24, 22, 8, 8, 8, 8, 8, 20, 19, 19, 19, 19, 138, 162, 163, 163, 12
DB 65, 65, 65, 65, 65, 164, 12, 164, 164, 161, 235, 19, 19, 19, 20, 20, 20, 8, 8, 20
DB 22, 8, 20, 20, 161, 235, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 136, 138, 137, 8, 8, 8
DB 8, 8, 20, 20, 20, 20, 19, 19, 19, 136, 161, 139, 12, 12, 24, 65, 65, 65, 65, 64
DB 64, 24, 12, 12, 163, 234, 19, 19, 19, 20, 20, 8, 20, 20, 20, 8, 20, 137, 137, 138
DB 136, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 186, 186, 136, 6, 136, 8, 8, 20, 8, 20, 8, 8, 20
DB 20, 19, 19, 19, 136, 139, 12, 164, 164, 12, 65, 65, 65, 65, 65, 164, 12, 164, 164, 163
DB 137, 19, 18, 18, 19, 20, 20, 20, 20, 8, 20, 20, 136, 136, 6, 114, 186, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 208, 208, 6, 137, 137, 20, 20, 8, 8, 20, 20, 20, 20, 19, 19, 19, 19, 137
DB 161, 162, 164, 164, 65, 65, 65, 65, 65, 64, 12, 24, 12, 12, 164, 137, 234, 19, 19, 19
DB 20, 20, 20, 20, 20, 8, 20, 137, 137, 137, 137, 208, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 209, 137
DB 6, 136, 8, 8, 20, 8, 20, 20, 20, 20, 19, 19, 19, 19, 138, 161, 12, 164, 164, 64
DB 65, 65, 65, 65, 65, 164, 12, 164, 164, 12, 163, 233, 19, 19, 19, 20, 20, 20, 20, 20
DB 20, 20, 136, 136, 6, 136, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 209, 137, 6, 136, 8, 8, 20
DB 8, 20, 20, 20, 20, 19, 19, 19, 19, 138, 161, 12, 164, 164, 64, 65, 65, 65, 65, 65
DB 164, 12, 164, 164, 12, 163, 233, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 136, 136, 6
DB 136, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 136, 136, 6, 137, 136, 20, 20, 8, 20, 20, 20, 20, 20
DB 19, 233, 233, 233, 161, 139, 163, 164, 164, 64, 65, 65, 65, 65, 65, 64, 164, 64, 64, 163
DB 163, 233, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 136, 136, 137, 6, 208, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 114, 114, 136, 6, 137, 20, 20, 20, 20, 20, 20, 20, 19, 19, 19, 136, 136, 138
DB 12, 164, 12, 12, 64, 65, 65, 65, 65, 65, 12, 164, 12, 12, 163, 12, 136, 19, 19, 18
DB 20, 20, 20, 20, 20, 20, 20, 235, 235, 6, 136, 186, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 209, 6
DB 136, 235, 8, 8, 20, 20, 20, 20, 20, 20, 18, 19, 235, 235, 161, 139, 163, 64, 64, 65
DB 65, 65, 65, 65, 65, 24, 12, 24, 24, 140, 163, 137, 19, 19, 18, 20, 19, 20, 20, 20
DB 20, 20, 136, 136, 137, 137, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 209, 6, 136, 235, 8, 8, 20
DB 20, 20, 20, 20, 20, 18, 19, 235, 235, 161, 139, 163, 64, 64, 65, 65, 65, 65, 65, 65
DB 24, 12, 24, 24, 140, 163, 137, 19, 19, 18, 20, 19, 20, 20, 20, 20, 20, 136, 136, 137
DB 137, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 186, 186, 136, 114, 137, 8, 8, 20, 20, 20, 19, 19, 19
DB 19, 18, 137, 137, 138, 161, 12, 164, 164, 64, 65, 65, 65, 65, 65, 12, 164, 12, 12, 163
DB 12, 138, 19, 19, 18, 19, 20, 20, 20, 20, 8, 20, 235, 235, 114, 137, 186, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 185, 185, 210, 136, 234, 8, 8, 20, 20, 20, 20, 20, 19, 19, 232, 137, 137, 12
DB 140, 140, 43, 43, 43, 66, 43, 14, 14, 43, 14, 140, 43, 43, 12, 163, 138, 19, 19, 19
DB 19, 19, 20, 20, 20, 20, 8, 137, 137, 136, 137, 209, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 18
DB 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 18, 210, 140, 140, 43, 140, 42, 65, 65, 65
DB 66, 66, 65, 65, 65, 24, 42, 65, 65, 164, 43, 6, 233, 233, 18, 19, 20, 19, 19, 19
DB 18, 19, 18, 18, 209, 209, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 18, 18, 18, 18, 18, 18
DB 18, 18, 19, 19, 19, 18, 210, 140, 140, 43, 140, 42, 65, 65, 65, 66, 66, 65, 65, 65
DB 24, 42, 65, 65, 164, 43, 6, 233, 233, 18, 19, 20, 19, 19, 19, 18, 19, 18, 18, 209
DB 209, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 17, 18, 19, 19, 19
DB 139, 116, 140, 140, 140, 42, 24, 43, 43, 65, 43, 65, 43, 43, 65, 43, 164, 140, 140, 43
DB 164, 65, 116, 116, 141, 18, 19, 19, 19, 17, 18, 17, 17, 17, 17, 17, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 236, 236, 116, 140, 116, 6, 6, 164
DB 140, 42, 24, 24, 43, 25, 43, 65, 65, 140, 65, 43, 24, 24, 12, 140, 140, 116, 116, 116
DB 140, 236, 19, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 236, 140, 140, 117, 139, 140, 140, 140, 6, 140, 140, 6, 6, 140
DB 6, 140, 140, 140, 6, 6, 140, 6, 6, 116, 140, 42, 139, 139, 139, 116, 140, 20, 20, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 116, 140, 140, 115, 139, 116, 6, 6, 6, 6, 42, 6, 6, 6, 42, 6, 6, 6, 42
DB 6, 6, 6, 6, 6, 6, 6, 140, 140, 115, 117, 140, 116, 116, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 116, 140, 140, 115
DB 139, 116, 6, 6, 6, 6, 42, 6, 6, 6, 42, 6, 6, 6, 42, 6, 6, 6, 6, 6
DB 6, 6, 140, 140, 115, 117, 140, 116, 116, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 18, 140, 140, 116, 6, 6, 6, 6, 140
DB 42, 140, 6, 6, 140, 6, 140, 140, 140, 140, 6, 140, 42, 42, 140, 6, 140, 6, 6, 6
DB 140, 140, 186, 186, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 6, 6, 6, 140, 6, 140, 140, 6, 140, 6, 42, 42, 6
DB 42, 140, 42, 42, 6, 42, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 116, 17, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17
DB 17, 17, 140, 140, 6, 6, 6, 140, 140, 140, 42, 140, 140, 140, 6, 140, 6, 140, 140, 140
DB 140, 6, 140, 140, 42, 140, 6, 6, 6, 140, 6, 6, 17, 17, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 17, 140, 140, 6
DB 6, 6, 140, 140, 140, 42, 140, 140, 140, 6, 140, 6, 140, 140, 140, 140, 6, 140, 140, 42
DB 140, 6, 6, 6, 140, 6, 6, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 188, 6, 6, 6, 6, 140, 6, 140, 140, 6
DB 6, 140, 6, 6, 140, 42, 140, 42, 42, 6, 42, 6, 42, 42, 140, 6, 42, 140, 140, 6
DB 6, 140, 6, 6, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 186, 0, 0, 0, 187, 6, 140, 140, 6, 6, 6, 140, 140, 6, 140, 140, 140, 140, 42
DB 140, 6, 140, 140, 43, 140, 6, 140, 140, 6, 6, 140, 6, 6, 6, 140, 6, 6, 6, 215
DB 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0
DB 212, 6, 116, 116, 6, 140, 6, 6, 6, 6, 6, 6, 140, 140, 6, 42, 140, 6, 6, 140
DB 6, 6, 6, 6, 6, 6, 6, 140, 140, 6, 6, 140, 6, 6, 213, 0, 0, 17, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 190, 0, 0, 0, 212, 6, 140, 140, 6
DB 6, 6, 140, 140, 6, 140, 140, 6, 6, 140, 140, 6, 140, 140, 6, 6, 140, 6, 6, 140
DB 140, 6, 6, 6, 140, 6, 6, 140, 140, 187, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 190, 0, 0, 0, 212, 6, 140, 140, 6, 6, 6, 140, 140, 6
DB 140, 140, 6, 6, 140, 140, 6, 140, 140, 6, 6, 140, 6, 6, 140, 140, 6, 6, 6, 140
DB 6, 6, 140, 140, 187, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 186, 0, 0, 0, 17, 114, 140, 6, 6, 140, 6, 140, 6, 6, 140, 140, 6, 140, 140, 140
DB 140, 140, 140, 140, 24, 140, 140, 140, 140, 140, 116, 6, 140, 140, 6, 6, 140, 6, 6, 188
DB 17, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 187
DB 6, 6, 116, 116, 6, 140, 116, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
DB 140, 140, 140, 140, 140, 140, 140, 116, 116, 140, 6, 6, 6, 6, 6, 188, 0, 17, 17, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 0, 0, 0, 212, 6, 140, 6, 6, 140
DB 116, 140, 140, 140, 116, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 116
DB 140, 140, 140, 140, 116, 140, 140, 6, 6, 140, 114, 0, 17, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 186, 0, 0, 0, 212, 6, 140, 6, 6, 140, 116, 140, 140, 140, 116
DB 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 116, 140, 140, 140, 140, 116
DB 140, 140, 6, 6, 140, 114, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 0, 17, 17, 115, 140, 6, 140, 140, 116, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
DB 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 116, 140, 140, 140, 140, 116, 140, 140, 6
DB 188, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 187, 187, 140
DB 116, 140, 116, 116, 139, 139, 139, 116, 116, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
DB 140, 140, 140, 140, 140, 140, 141, 139, 139, 140, 116, 139, 116, 116, 140, 140, 6, 17, 17, 0
