DB 175, 175, 174, 174, 175, 174, 9, 174, 154, 154, 24, 174, 174, 23, 154, 9, 154, 174, 23, 174
DB 153, 174, 9, 23, 154, 23, 154, 23, 154, 154, 175, 153, 175, 153, 175, 175, 153, 175, 175, 152
DB 152, 152, 152, 152, 152, 152, 8, 8, 8, 150, 8, 151, 151, 8, 151, 20, 20, 128, 128, 20
DB 20, 245, 20, 245, 128, 128, 245, 128, 246, 246, 246, 246, 246, 246, 246, 246, 247, 246, 247, 222
DB 247, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 223, 126, 128, 128, 128, 128, 128
DB 128, 128, 128, 128, 128, 151, 151, 151, 128, 128, 128, 128, 128, 151, 151, 128, 128, 128, 128, 128
DB 128, 128, 128, 128, 151, 128, 128, 128, 128, 128, 246, 222, 222, 222, 223, 223, 223, 223, 200, 200
DB 200, 223, 201, 200, 127, 105, 128, 128, 128, 128, 129, 129, 129, 130, 130, 153, 130, 129, 129, 128
DB 128, 223, 223, 223, 128, 128, 223, 223, 201, 223, 128, 224, 128, 128, 128, 128, 129, 128, 129, 156
DB 153, 128, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 80, 30
DB 30, 154, 152, 152, 152, 152, 152, 24, 24, 23, 24, 24, 128, 151, 152, 25, 24, 24, 24, 9
DB 156, 155, 155, 23, 153, 174, 175, 175, 175, 175, 174, 174, 154, 174, 154, 174, 154, 153, 175, 152
DB 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 175, 153, 154, 154, 154, 154, 154, 154, 153
DB 154, 153, 174, 153, 174, 154, 154, 173, 173, 154, 154, 174, 22, 174, 174, 174, 174, 174, 175, 175
DB 175, 175, 175, 152, 150, 152, 151, 8, 152, 151, 8, 152, 151, 151, 8, 151, 152, 129, 152, 152
DB 129, 129, 152, 129, 152, 129, 129, 151, 151, 129, 151, 128, 20, 128, 128, 128, 128, 128, 128, 128
DB 222, 128, 128, 222, 128, 128, 128, 128, 128, 128, 128, 128, 128, 126, 128, 126, 128, 128, 128, 128
DB 128, 128, 128, 128, 9, 128, 9, 128, 9, 9, 128, 9, 151, 128, 9, 151, 128, 128, 128, 128
DB 128, 151, 151, 151, 151, 151, 129, 151, 151, 20, 128, 226, 128, 128, 227, 128, 225, 225, 200, 105
DB 105, 128, 128, 128, 128, 128, 128, 128, 128, 151, 151, 129, 151, 128, 128, 223, 223, 127, 223, 223
DB 223, 223, 223, 128, 246, 201, 128, 128, 128, 175, 153, 128, 247, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 18, 24, 24, 24, 9, 173, 153, 152, 152, 151, 245, 23, 24, 23, 24
DB 23, 154, 155, 154, 154, 154, 153, 155, 154, 153, 152, 175, 152, 152, 152, 175, 175, 175, 152, 152
DB 152, 152, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 152, 151, 152, 152, 153, 152, 153, 153
DB 174, 9, 23, 23, 155, 9, 23, 24, 174, 24, 24, 24, 56, 24, 24, 9, 56, 24, 24, 56
DB 9, 24, 9, 9, 24, 24, 24, 24, 24, 155, 24, 154, 153, 23, 154, 174, 175, 153, 152, 152
DB 152, 152, 152, 152, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 128, 128, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 247, 128, 128, 128, 128, 223, 128, 128, 223, 224, 222, 223, 223
DB 222, 223, 223, 223, 223, 223, 223, 223, 128, 200, 200, 128, 128, 200, 223, 200, 223, 223, 223, 223
DB 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 151, 151, 151, 151, 20, 20, 151, 151, 151
DB 244, 244, 20, 246, 245, 246, 246, 247, 224, 222, 224, 223, 224, 128, 247, 223, 247, 128, 223, 128
DB 127, 127, 128, 128, 126, 128, 128, 128, 222, 128, 222, 128, 128, 200, 128, 223, 223, 128, 128, 128
DB 128, 129, 128, 226, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 80, 152, 152, 152
DB 153, 153, 174, 128, 152, 154, 154, 175, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152
DB 152, 152, 152, 150, 150, 8, 8, 150, 8, 20, 20, 8, 152, 150, 152, 152, 152, 152, 175, 175
DB 154, 154, 174, 154, 23, 174, 9, 23, 23, 9, 9, 173, 24, 24, 24, 24, 24, 24, 56, 25
DB 24, 25, 25, 56, 56, 25, 79, 56, 56, 56, 56, 56, 25, 56, 56, 25, 25, 24, 56, 56
DB 24, 24, 9, 24, 24, 24, 9, 24, 24, 9, 9, 153, 9, 9, 152, 152, 152, 152, 152, 152
DB 152, 152, 151, 129, 129, 151, 151, 129, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128
DB 128, 128, 128, 128, 223, 128, 128, 223, 223, 128, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223
DB 223, 223, 223, 223, 198, 200, 200, 198, 200, 18, 198, 200, 18, 18, 198, 198, 200, 200, 200, 200
DB 223, 200, 200, 200, 223, 223, 224, 246, 226, 226, 128, 20, 227, 226, 226, 226, 225, 247, 224, 222
DB 222, 223, 223, 223, 223, 223, 223, 222, 222, 246, 128, 128, 128, 128, 223, 127, 223, 127, 200, 200
DB 223, 127, 223, 128, 128, 223, 105, 128, 128, 128, 128, 128, 127, 128, 224, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 24, 24, 128, 152, 152, 152, 152, 152, 150, 151, 151, 151, 151, 151, 151
DB 151, 151, 152, 152, 152, 154, 153, 153, 153, 8, 8, 151, 8, 151, 151, 8, 175, 152, 175, 175
DB 154, 174, 154, 173, 154, 154, 174, 173, 174, 24, 153, 174, 175, 9, 9, 23, 9, 24, 24, 24
DB 56, 56, 24, 25, 25, 79, 7, 27, 80, 80, 80, 80, 80, 80, 80, 80, 103, 80, 103, 80
DB 103, 103, 80, 80, 80, 80, 80, 80, 80, 27, 79, 27, 7, 56, 25, 25, 56, 56, 56, 24
DB 24, 9, 24, 24, 9, 24, 154, 9, 22, 9, 23, 9, 9, 23, 155, 9, 9, 155, 156, 9
DB 156, 24, 9, 9, 24, 24, 9, 9, 156, 9, 155, 155, 154, 153, 130, 152, 152, 129, 151, 129
DB 128, 128, 128, 246, 247, 224, 128, 223, 128, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223
DB 18, 200, 200, 200, 200, 223, 200, 200, 223, 200, 223, 223, 200, 200, 200, 200, 200, 200, 200, 200
DB 200, 201, 201, 201, 201, 201, 202, 224, 201, 223, 223, 224, 222, 224, 222, 247, 128, 247, 128, 223
DB 128, 222, 128, 224, 128, 128, 128, 200, 128, 127, 127, 200, 200, 128, 105, 128, 127, 127, 128, 128
DB 128, 223, 127, 129, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 175, 152, 128, 152
DB 151, 151, 20, 151, 20, 151, 151, 20, 20, 245, 20, 20, 129, 8, 152, 153, 153, 153, 153, 152
DB 152, 151, 152, 152, 152, 175, 175, 175, 175, 174, 175, 175, 175, 175, 175, 174, 174, 23, 173, 23
DB 9, 24, 9, 24, 24, 9, 56, 25, 25, 79, 79, 27, 27, 103, 80, 103, 103, 102, 102, 29
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 102, 30, 29, 102, 103
DB 80, 80, 27, 80, 27, 79, 7, 79, 79, 25, 25, 25, 56, 56, 24, 24, 24, 24, 24, 24
DB 9, 24, 24, 9, 9, 23, 23, 9, 9, 23, 9, 9, 24, 9, 156, 23, 132, 155, 174, 132
DB 156, 155, 154, 130, 152, 130, 129, 152, 152, 129, 152, 129, 129, 129, 129, 151, 151, 128, 128, 245
DB 128, 245, 128, 128, 128, 128, 128, 128, 128, 128, 128, 246, 128, 246, 246, 222, 128, 128, 222, 128
DB 224, 128, 128, 223, 128, 223, 128, 128, 128, 223, 223, 128, 200, 128, 128, 128, 128, 128, 128, 128
DB 128, 128, 128, 223, 128, 222, 222, 246, 246, 246, 222, 247, 128, 223, 128, 128, 128, 200, 128, 200
DB 127, 200, 127, 223, 127, 105, 128, 128, 127, 127, 128, 127, 128, 223, 127, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 128, 152, 152, 151, 20, 20, 245, 128, 245, 246, 245, 245, 245, 245, 128
DB 128, 20, 128, 20, 151, 129, 152, 152, 152, 153, 153, 175, 175, 174, 174, 9, 24, 9, 9, 24
DB 24, 24, 24, 56, 23, 24, 24, 24, 24, 24, 24, 24, 24, 56, 25, 25, 7, 79, 79, 27
DB 27, 80, 28, 29, 102, 30, 30, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 30, 82, 29, 103, 81, 28, 7, 7, 7, 25
DB 25, 25, 24, 24, 24, 23, 24, 23, 23, 23, 154, 154, 175, 174, 174, 174, 174, 154, 153, 153
DB 153, 153, 175, 153, 152, 152, 152, 153, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152
DB 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 8, 152, 8, 151, 151, 8, 151, 151
DB 152, 152, 151, 151, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 153, 152, 152, 152
DB 152, 130, 130, 130, 129, 129, 129, 129, 129, 128, 128, 128, 128, 128, 128, 128, 127, 128, 127, 127
DB 223, 223, 127, 127, 223, 128, 127, 200, 127, 105, 127, 128, 200, 127, 127, 200, 105, 128, 127, 128
DB 127, 128, 127, 200, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 129, 151, 128
DB 245, 246, 246, 246, 246, 246, 128, 244, 128, 20, 151, 151, 151, 152, 152, 152, 152, 153, 154, 155
DB 23, 23, 156, 23, 24, 23, 24, 24, 24, 24, 23, 23, 23, 23, 174, 173, 23, 23, 173, 172
DB 24, 24, 24, 25, 7, 7, 27, 27, 28, 28, 29, 102, 30, 30, 30, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30
DB 30, 102, 29, 81, 28, 28, 7, 80, 57, 7, 25, 25, 25, 24, 24, 24, 56, 23, 9, 23
DB 24, 24, 24, 23, 23, 24, 23, 24, 24, 23, 24, 24, 23, 23, 9, 23, 23, 24, 23, 9
DB 23, 9, 9, 24, 9, 154, 153, 23, 173, 154, 174, 174, 154, 153, 23, 154, 174, 174, 154, 173
DB 173, 154, 154, 174, 174, 154, 153, 174, 175, 153, 175, 152, 152, 152, 152, 152, 152, 152, 152, 152
DB 152, 152, 152, 152, 152, 175, 175, 152, 175, 152, 153, 153, 175, 154, 154, 9, 156, 156, 24, 156
DB 155, 155, 131, 153, 152, 129, 129, 152, 151, 128, 128, 128, 128, 127, 128, 200, 127, 200, 200, 127
DB 127, 127, 127, 127, 127, 200, 127, 200, 200, 127, 127, 127, 128, 127, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 226, 129, 20, 128, 222, 246, 246, 245, 128, 245, 151, 151, 151, 152
DB 152, 152, 152, 175, 175, 24, 23, 23, 24, 24, 24, 156, 24, 24, 24, 156, 156, 23, 24, 174
DB 175, 23, 174, 23, 23, 24, 23, 24, 24, 24, 25, 25, 79, 7, 27, 80, 28, 28, 29, 29
DB 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 82, 29, 29, 29, 28, 81, 27, 80
DB 80, 57, 7, 7, 25, 56, 25, 24, 24, 24, 56, 24, 9, 23, 156, 24, 24, 156, 23, 24
DB 9, 24, 155, 23, 156, 154, 9, 156, 9, 156, 9, 156, 155, 9, 23, 154, 156, 155, 9, 155
DB 154, 154, 154, 153, 154, 174, 154, 153, 153, 153, 154, 153, 154, 154, 154, 174, 174, 154, 174, 174
DB 154, 154, 174, 174, 153, 175, 175, 175, 175, 175, 175, 175, 175, 153, 175, 153, 175, 152, 152, 152
DB 152, 152, 152, 152, 153, 153, 153, 153, 153, 153, 130, 152, 130, 129, 129, 129, 129, 129, 151, 151
DB 151, 151, 128, 128, 128, 128, 127, 128, 127, 200, 200, 105, 128, 127, 127, 105, 127, 127, 200, 200
DB 127, 105, 128, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 201, 151, 128, 222
DB 128, 128, 245, 245, 245, 151, 20, 151, 151, 152, 152, 152, 174, 23, 24, 56, 23, 24, 24, 25
DB 24, 24, 24, 56, 24, 9, 24, 155, 153, 24, 23, 174, 23, 173, 23, 23, 24, 24, 24, 56
DB 25, 7, 27, 27, 27, 28, 29, 29, 30, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30
DB 30, 30, 30, 30, 29, 81, 81, 28, 28, 27, 7, 27, 57, 57, 25, 25, 25, 25, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 156, 156, 156, 23, 155, 24, 23, 155, 23, 156, 23, 23, 155
DB 23, 155, 156, 156, 9, 156, 23, 154, 155, 154, 154, 154, 154, 154, 153, 154, 153, 154, 154, 154
DB 154, 154, 154, 154, 154, 154, 154, 23, 154, 154, 154, 154, 174, 154, 174, 174, 154, 153, 153, 153
DB 153, 153, 174, 153, 153, 175, 175, 175, 175, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152
DB 152, 129, 129, 129, 128, 128, 225, 128, 225, 225, 225, 246, 128, 151, 128, 128, 128, 128, 223, 223
DB 127, 128, 105, 128, 128, 127, 128, 200, 127, 127, 200, 128, 127, 199, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 128, 128, 128, 245, 245, 128, 244, 151, 20, 8, 152, 175, 174
DB 154, 24, 24, 24, 24, 24, 9, 23, 156, 156, 56, 24, 9, 24, 155, 24, 24, 174, 174, 23
DB 24, 23, 24, 24, 24, 24, 56, 25, 25, 7, 7, 27, 80, 28, 28, 103, 102, 30, 30, 30
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 30, 30, 102, 29, 28, 81, 80, 27
DB 58, 27, 57, 57, 25, 25, 25, 25, 24, 24, 24, 24, 56, 156, 24, 23, 156, 156, 155, 24
DB 155, 155, 155, 9, 155, 156, 23, 23, 156, 9, 156, 9, 155, 155, 155, 154, 23, 155, 153, 154
DB 154, 153, 154, 154, 153, 154, 154, 153, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 153
DB 154, 174, 9, 154, 154, 154, 174, 174, 154, 174, 174, 9, 154, 174, 154, 154, 154, 174, 153, 175
DB 153, 152, 152, 152, 152, 152, 152, 152, 129, 151, 128, 128, 128, 246, 224, 224, 223, 223, 223, 223
DB 223, 223, 200, 223, 223, 222, 222, 222, 222, 247, 128, 223, 127, 128, 128, 127, 128, 128, 127, 127
DB 128, 128, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 151, 128
DB 20, 151, 151, 8, 152, 152, 175, 174, 23, 23, 24, 154, 23, 24, 24, 24, 24, 23, 23, 9
DB 24, 24, 23, 24, 24, 24, 24, 24, 174, 24, 56, 23, 24, 24, 24, 56, 25, 25, 79, 7
DB 79, 80, 27, 28, 28, 103, 102, 30, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30
DB 30, 30, 30, 30, 82, 29, 28, 81, 28, 27, 27, 57, 27, 7, 25, 25, 25, 25, 24, 56
DB 156, 25, 24, 9, 56, 156, 156, 9, 24, 156, 23, 156, 23, 24, 155, 156, 23, 156, 155, 155
DB 23, 155, 153, 154, 154, 153, 155, 154, 155, 155, 154, 154, 154, 153, 153, 154, 153, 154, 153, 154
DB 154, 153, 9, 154, 154, 9, 154, 155, 154, 9, 154, 174, 154, 9, 154, 9, 153, 23, 154, 174
DB 173, 154, 9, 23, 155, 154, 154, 174, 154, 153, 175, 152, 152, 152, 152, 152, 152, 152, 151, 152
DB 151, 128, 128, 245, 246, 128, 128, 224, 247, 224, 223, 223, 223, 223, 200, 200, 223, 223, 223, 200
DB 200, 200, 127, 128, 127, 128, 128, 126, 128, 128, 127, 105, 128, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 152, 152, 152, 151, 152, 152, 175, 153, 154, 23, 23, 23
DB 9, 24, 9, 24, 23, 24, 24, 9, 23, 24, 23, 24, 23, 24, 24, 24, 24, 9, 24, 23
DB 24, 24, 24, 24, 56, 25, 56, 7, 7, 7, 7, 27, 27, 28, 29, 29, 29, 30, 30, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 30, 82, 82, 29, 81, 28, 80, 27
DB 58, 7, 57, 57, 25, 25, 24, 57, 24, 57, 24, 24, 24, 56, 56, 24, 156, 24, 9, 156
DB 23, 156, 155, 156, 23, 9, 155, 155, 156, 155, 23, 9, 155, 155, 155, 155, 154, 153, 154, 154
DB 154, 154, 153, 153, 153, 154, 153, 154, 153, 154, 154, 154, 154, 154, 154, 154, 154, 9, 154, 154
DB 154, 154, 154, 174, 155, 154, 153, 9, 154, 23, 174, 154, 23, 174, 23, 9, 174, 154, 154, 153
DB 153, 152, 152, 152, 152, 175, 152, 152, 152, 151, 151, 151, 245, 128, 20, 128, 128, 20, 128, 245
DB 128, 246, 246, 224, 223, 223, 223, 223, 223, 223, 223, 200, 128, 201, 105, 128, 128, 128, 128, 128
DB 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 152
DB 152, 152, 152, 175, 154, 174, 23, 173, 175, 24, 24, 154, 24, 154, 9, 56, 23, 24, 24, 9
DB 23, 24, 9, 24, 9, 24, 24, 24, 9, 24, 24, 24, 24, 24, 56, 25, 25, 25, 7, 7
DB 27, 27, 28, 80, 29, 103, 102, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30
DB 30, 30, 82, 30, 30, 29, 81, 28, 27, 27, 7, 57, 7, 7, 25, 25, 25, 24, 57, 57
DB 24, 24, 24, 24, 24, 24, 156, 56, 24, 156, 24, 155, 156, 23, 156, 155, 24, 156, 155, 24
DB 155, 23, 154, 9, 154, 154, 154, 154, 154, 154, 154, 153, 153, 153, 153, 153, 153, 154, 153, 153
DB 154, 9, 154, 154, 154, 154, 154, 154, 154, 9, 154, 154, 174, 154, 154, 153, 9, 154, 153, 9
DB 154, 9, 155, 173, 23, 175, 154, 154, 174, 175, 153, 152, 152, 152, 152, 152, 152, 152, 152, 151
DB 151, 129, 20, 128, 128, 20, 20, 128, 20, 128, 20, 20, 20, 245, 226, 246, 246, 246, 247, 247
DB 223, 223, 223, 223, 223, 128, 128, 128, 128, 128, 128, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 153, 153, 153, 174, 173, 154, 23, 23, 23, 24, 23
DB 24, 23, 9, 24, 24, 9, 24, 24, 9, 24, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 25, 56, 25, 25, 57, 7, 27, 27, 27, 103, 29, 29, 30, 30, 30, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 30, 30, 82, 29, 28, 81, 81, 27
DB 58, 7, 57, 57, 25, 25, 25, 57, 24, 24, 57, 24, 24, 156, 24, 9, 24, 156, 156, 23
DB 23, 9, 155, 23, 156, 23, 156, 154, 154, 155, 23, 155, 23, 155, 9, 154, 154, 154, 154, 154
DB 154, 154, 153, 153, 153, 153, 153, 154, 153, 153, 153, 153, 154, 154, 154, 154, 9, 154, 154, 154
DB 154, 154, 154, 154, 174, 154, 154, 154, 154, 153, 9, 154, 153, 9, 154, 23, 174, 154, 154, 153
DB 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 151, 151, 20, 128, 128, 20, 20, 128, 128, 128
DB 20, 245, 20, 245, 128, 245, 128, 246, 227, 246, 225, 128, 128, 201, 128, 128, 128, 128, 128, 128
DB 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154
DB 154, 154, 174, 174, 23, 154, 23, 23, 174, 24, 154, 24, 24, 23, 24, 24, 23, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 7, 7, 7, 7
DB 27, 80, 28, 103, 29, 102, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30
DB 15, 30, 30, 30, 29, 29, 81, 28, 80, 27, 58, 7, 57, 57, 25, 25, 25, 24, 57, 24
DB 56, 24, 24, 156, 24, 9, 24, 24, 24, 156, 9, 23, 155, 23, 155, 155, 155, 23, 155, 155
DB 154, 155, 155, 154, 154, 154, 154, 154, 154, 154, 153, 153, 154, 153, 153, 153, 153, 153, 153, 153
DB 153, 154, 153, 9, 9, 154, 154, 154, 9, 154, 154, 154, 154, 154, 154, 154, 154, 154, 153, 174
DB 153, 154, 154, 24, 154, 174, 9, 154, 174, 153, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152
DB 129, 151, 151, 128, 128, 128, 20, 151, 129, 151, 20, 128, 20, 128, 245, 245, 20, 246, 227, 128
DB 128, 246, 128, 224, 128, 128, 128, 128, 128, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 201, 154, 154, 154, 23, 23, 23, 174, 154, 24, 24, 154
DB 23, 9, 24, 23, 9, 23, 24, 24, 24, 23, 9, 24, 24, 24, 9, 24, 24, 24, 24, 24
DB 56, 24, 24, 56, 24, 56, 25, 7, 7, 27, 27, 80, 28, 103, 29, 30, 30, 30, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 30, 82, 30, 82, 29, 28, 81, 80, 27
DB 57, 7, 57, 57, 25, 25, 25, 57, 24, 24, 57, 24, 156, 24, 24, 156, 132, 24, 9, 156
DB 23, 9, 155, 23, 156, 154, 154, 155, 154, 155, 155, 153, 154, 153, 154, 154, 154, 154, 154, 154
DB 153, 154, 153, 153, 153, 153, 153, 153, 153, 153, 154, 9, 153, 154, 154, 154, 9, 154, 9, 154
DB 154, 154, 9, 154, 153, 154, 154, 153, 23, 153, 174, 23, 23, 154, 24, 174, 154, 154, 153, 153
DB 152, 152, 8, 152, 152, 152, 152, 152, 152, 152, 151, 129, 129, 151, 20, 128, 151, 129, 129, 151
DB 151, 20, 128, 20, 128, 245, 226, 20, 227, 128, 246, 128, 128, 224, 128, 128, 128, 129, 152, 128
DB 128, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 154
DB 154, 154, 173, 23, 23, 23, 23, 24, 24, 174, 24, 23, 9, 23, 24, 24, 24, 9, 23, 24
DB 23, 9, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 56, 25, 25, 56, 7, 7, 7
DB 27, 27, 28, 103, 82, 30, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 30, 30, 30, 30, 82, 81, 28, 81, 27, 80, 27, 57, 7, 7, 57, 25, 24, 24, 24, 24
DB 56, 156, 24, 156, 24, 156, 156, 24, 24, 155, 9, 156, 156, 155, 24, 155, 155, 154, 154, 154
DB 155, 154, 155, 154, 154, 154, 154, 154, 154, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153
DB 153, 153, 153, 154, 154, 154, 154, 154, 154, 154, 154, 154, 153, 154, 9, 154, 154, 174, 9, 154
DB 154, 23, 24, 175, 9, 174, 9, 154, 174, 153, 152, 152, 152, 129, 152, 152, 152, 152, 152, 152
DB 129, 152, 129, 151, 151, 128, 129, 129, 8, 129, 151, 20, 128, 20, 128, 245, 128, 227, 227, 128
DB 246, 128, 225, 224, 128, 128, 128, 129, 129, 128, 1, 128, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 201, 156, 154, 153, 154, 174, 23, 23, 24, 24, 154, 154, 24
DB 24, 9, 24, 24, 9, 24, 24, 24, 24, 24, 9, 24, 24, 9, 24, 24, 56, 24, 24, 24
