DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 23, 23, 22, 8, 8, 25, 20, 22, 8, 22, 24, 24, 20, 19, 20, 20, 23
DB 0, 0, 0, 0, 0, 25, 28, 28, 28, 29, 89, 90, 29, 29, 28, 29, 29, 25, 24, 24
DB 24, 24, 24, 23, 23, 22, 8, 20, 25, 25, 25, 25, 25, 25, 25, 25, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 172, 24, 24, 24, 24, 23, 24, 24, 24, 24, 23, 24, 23
DB 172, 23, 24, 23, 23, 23, 23, 172, 23, 23, 23, 172, 23, 24, 172, 23, 24, 23, 23, 24
DB 23, 23, 24, 23, 23, 23, 20, 22, 23, 24, 24, 22, 20, 23, 24, 7, 7, 27, 27, 22
DB 25, 28, 7, 23, 23, 24, 24, 24, 25, 7, 7, 7, 7, 28, 27, 29, 28, 28, 90, 28
DB 89, 28, 7, 89, 28, 88, 89, 27, 28, 88, 28, 89, 28, 27, 27, 89, 7, 28, 27, 27
DB 27, 25, 27, 7, 7, 7, 25, 27, 27, 27, 7, 7, 27, 27, 27, 7, 7, 7, 7, 7
DB 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 7, 24, 24, 24, 22, 24
DB 25, 25, 22, 162, 22, 8, 20, 20, 20, 20, 0, 0, 0, 0, 24, 89, 28, 28, 89, 28
DB 28, 28, 90, 90, 28, 28, 7, 24, 23, 25, 23, 24, 23, 23, 23, 20, 20, 25, 25, 24
DB 25, 24, 25, 24, 24, 24, 25, 24, 24, 24, 24, 24, 24, 24, 24, 172, 24, 24, 24, 172
DB 24, 24, 23, 23, 23, 23, 24, 24, 24, 24, 24, 23, 23, 23, 24, 24, 23, 24, 23, 24
DB 23, 23, 23, 23, 23, 24, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 23, 8, 23, 23
DB 23, 24, 24, 24, 24, 25, 7, 25, 25, 25, 25, 25, 25, 25, 25, 24, 24, 23, 23, 24
DB 24, 25, 25, 25, 27, 29, 28, 28, 28, 28, 25, 7, 30, 28, 27, 28, 28, 28, 27, 28
DB 27, 27, 27, 28, 27, 7, 28, 90, 27, 25, 7, 29, 27, 27, 27, 7, 28, 27, 27, 7
DB 7, 7, 7, 7, 7, 7, 66, 7, 7, 7, 25, 7, 7, 25, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 27, 7, 7, 7, 28, 25, 25, 25, 24, 7, 23, 24, 23, 8, 235, 22, 18
DB 0, 0, 0, 23, 28, 28, 28, 28, 28, 90, 89, 28, 28, 28, 29, 24, 24, 24, 24, 8
DB 23, 23, 23, 22, 20, 23, 25, 25, 24, 25, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 23, 172, 24, 23, 23, 24, 24, 23, 24, 23, 24, 24, 70, 43, 43
DB 43, 45, 43, 45, 14, 43, 14, 66, 25, 24, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
DB 23, 23, 23, 23, 24, 23, 23, 172, 22, 23, 24, 24, 24, 25, 25, 24, 24, 24, 24, 24
DB 23, 22, 8, 8, 8, 8, 8, 8, 22, 22, 22, 23, 25, 25, 29, 27, 28, 28, 25, 27
DB 29, 28, 28, 28, 28, 88, 28, 27, 28, 28, 27, 27, 27, 25, 7, 90, 90, 27, 7, 89
DB 28, 27, 27, 66, 27, 7, 28, 7, 7, 27, 7, 7, 27, 66, 27, 7, 7, 7, 7, 7
DB 7, 7, 25, 25, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 27, 27, 27, 28, 28, 29
DB 30, 24, 23, 23, 24, 164, 20, 20, 8, 0, 0, 0, 0, 28, 28, 28, 28, 28, 28, 29
DB 28, 28, 89, 28, 24, 24, 24, 24, 24, 24, 23, 23, 22, 20, 172, 25, 25, 24, 25, 25
DB 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 24, 23, 23, 24
DB 24, 24, 14, 70, 66, 70, 70, 14, 70, 66, 43, 65, 43, 24, 43, 14, 43, 45, 43, 43
DB 66, 43, 14, 43, 24, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 8, 23
DB 24, 24, 24, 20, 20, 24, 24, 23, 8, 8, 8, 8, 8, 8, 20, 20, 20, 20, 20, 20
DB 20, 20, 24, 24, 28, 27, 7, 29, 90, 28, 89, 28, 28, 28, 27, 28, 27, 28, 88, 27
DB 27, 25, 28, 90, 27, 27, 27, 27, 25, 27, 27, 27, 27, 27, 27, 27, 7, 27, 66, 27
DB 27, 27, 7, 7, 27, 7, 7, 7, 7, 7, 7, 7, 7, 25, 25, 200, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 7, 27, 27, 27, 27, 23, 8, 8, 164, 23, 163, 22, 20, 24, 24, 23
DB 25, 28, 27, 27, 28, 28, 27, 28, 28, 28, 28, 28, 28, 7, 24, 22, 8, 8, 24, 24
DB 23, 22, 19, 24, 25, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 23, 23, 23, 24, 24, 23, 164, 14, 25, 66, 65, 70, 70, 65, 67, 94, 29, 101, 30
DB 30, 30, 29, 30, 30, 30, 30, 29, 29, 27, 43, 65, 65, 65, 43, 43, 43, 24, 23, 23
DB 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 23, 24, 23, 24, 24, 24, 8, 8, 8, 8
DB 8, 20, 8, 8, 20, 20, 20, 20, 20, 20, 19, 19, 8, 24, 27, 7, 27, 30, 28, 89
DB 28, 28, 28, 28, 88, 28, 27, 27, 7, 7, 90, 28, 88, 27, 27, 27, 27, 27, 25, 27
DB 27, 27, 27, 66, 27, 27, 27, 27, 7, 7, 27, 7, 7, 7, 25, 7, 25, 7, 7, 7
DB 7, 7, 25, 25, 25, 25, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 162, 22, 8
DB 8, 8, 8, 164, 162, 162, 148, 8, 22, 124, 20, 24, 29, 27, 27, 27, 27, 27, 28, 27
DB 27, 27, 25, 24, 24, 24, 23, 24, 23, 23, 22, 20, 25, 25, 25, 25, 24, 25, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 23, 23, 24, 43, 66, 43, 43, 43
DB 43, 70, 29, 30, 29, 29, 29, 98, 30, 30, 29, 98, 30, 30, 30, 30, 29, 30, 29, 29
DB 29, 30, 29, 95, 43, 43, 43, 43, 65, 43, 23, 23, 172, 23, 23, 23, 23, 23, 23, 8
DB 23, 23, 24, 23, 24, 24, 23, 20, 20, 8, 8, 8, 8, 8, 8, 8, 8, 20, 19, 20
DB 20, 20, 20, 22, 28, 24, 89, 7, 28, 28, 28, 28, 28, 28, 28, 28, 27, 28, 27, 29
DB 28, 27, 27, 27, 27, 27, 27, 27, 7, 28, 27, 27, 27, 27, 7, 27, 66, 7, 27, 66
DB 7, 7, 7, 25, 27, 7, 7, 7, 66, 7, 7, 25, 7, 7, 7, 25, 25, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 18, 18, 0, 0, 0, 0, 7, 8, 22
DB 148, 124, 124, 24, 27, 28, 30, 15, 15, 29, 28, 27, 24, 24, 24, 24, 24, 23, 23, 22
DB 20, 24, 25, 24, 24, 25, 24, 24, 24, 24, 24, 24, 24, 24, 172, 24, 24, 23, 172, 23
DB 24, 23, 24, 43, 65, 43, 43, 24, 28, 29, 29, 29, 29, 29, 30, 94, 30, 30, 29, 29
DB 30, 30, 30, 94, 29, 29, 30, 30, 29, 30, 30, 94, 29, 30, 29, 30, 29, 42, 45, 66
DB 43, 66, 24, 23, 23, 23, 23, 23, 23, 22, 23, 23, 24, 22, 20, 20, 24, 23, 23, 8
DB 8, 22, 22, 22, 8, 8, 8, 20, 20, 20, 20, 20, 20, 8, 28, 25, 89, 28, 29, 28
DB 28, 28, 27, 28, 28, 27, 27, 27, 88, 7, 90, 27, 27, 88, 27, 27, 27, 27, 27, 27
DB 25, 7, 7, 7, 27, 27, 27, 7, 66, 7, 7, 7, 7, 7, 88, 7, 7, 7, 7, 7
DB 7, 7, 7, 7, 25, 7, 25, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 40, 40, 6, 40, 40, 136, 40, 12, 64, 40, 30, 30
DB 29, 28, 24, 20, 8, 23, 23, 23, 23, 8, 24, 24, 25, 25, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 172, 23, 23, 24, 24, 24, 24, 66, 43, 140, 43, 66, 29, 29, 29, 30
DB 29, 30, 29, 30, 29, 30, 29, 94, 29, 94, 30, 30, 29, 30, 29, 29, 30, 30, 30, 29
DB 30, 30, 30, 30, 29, 94, 94, 29, 30, 67, 43, 43, 43, 43, 43, 23, 23, 23, 23, 23
DB 23, 24, 24, 24, 24, 24, 23, 24, 24, 22, 22, 22, 8, 8, 20, 20, 8, 8, 20, 8
DB 20, 20, 20, 28, 24, 7, 27, 89, 27, 27, 27, 27, 28, 28, 27, 27, 27, 89, 28, 27
DB 27, 27, 27, 27, 27, 27, 27, 27, 27, 30, 27, 27, 89, 28, 27, 25, 25, 25, 7, 7
DB 27, 7, 7, 27, 7, 7, 7, 7, 7, 7, 7, 25, 25, 7, 7, 25, 25, 25, 200, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 8
DB 22, 161, 40, 40, 22, 22, 7, 39, 24, 7, 25, 7, 24, 24, 24, 24, 24, 23, 8, 172
DB 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 25, 24, 24, 24, 24, 24, 23, 172, 23, 43
DB 66, 25, 43, 43, 29, 29, 30, 29, 29, 94, 30, 29, 30, 30, 30, 29, 94, 30, 30, 30
DB 94, 94, 29, 29, 29, 29, 30, 30, 30, 30, 30, 94, 29, 29, 30, 30, 30, 30, 30, 30
DB 30, 66, 43, 43, 43, 43, 164, 22, 23, 23, 23, 24, 24, 23, 24, 24, 23, 23, 23, 23
DB 8, 8, 20, 8, 22, 23, 23, 163, 164, 23, 8, 235, 27, 23, 20, 7, 7, 27, 27, 28
DB 27, 88, 27, 27, 27, 27, 28, 88, 25, 25, 25, 30, 90, 28, 25, 24, 24, 25, 27, 7
DB 27, 27, 27, 27, 7, 27, 25, 27, 27, 7, 27, 25, 25, 88, 7, 7, 7, 7, 7, 7
DB 25, 7, 25, 7, 25, 7, 25, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 40, 23, 8, 22, 40, 40, 24, 7, 27, 40, 157, 24
DB 24, 24, 24, 24, 24, 24, 23, 22, 8, 24, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 23, 24, 43, 25, 66, 66, 43, 30, 30, 29, 29, 30, 30, 29
DB 94, 29, 30, 29, 29, 94, 30, 30, 30, 30, 30, 29, 94, 29, 94, 29, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 94, 29, 30, 29, 30, 30, 43, 43, 43, 43, 43, 140, 23, 23
DB 23, 24, 24, 24, 7, 25, 23, 24, 23, 23, 20, 8, 20, 8, 162, 23, 23, 23, 23, 23
DB 20, 23, 23, 20, 23, 25, 7, 27, 27, 89, 7, 28, 27, 27, 88, 88, 27, 25, 90, 29
DB 29, 7, 28, 27, 27, 28, 27, 90, 89, 7, 89, 27, 27, 7, 27, 66, 7, 27, 27, 27
DB 66, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 25, 7, 25, 25, 25, 25, 24, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 40
DB 161, 40, 12, 12, 40, 40, 40, 39, 24, 24, 25, 24, 24, 23, 24, 23, 23, 8, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 172, 23, 23, 24, 23, 172, 23, 140, 43, 43, 24
DB 25, 70, 29, 94, 29, 29, 29, 29, 29, 30, 94, 29, 29, 94, 30, 29, 30, 30, 94, 94
DB 30, 30, 94, 94, 94, 30, 94, 93, 94, 29, 30, 93, 94, 30, 93, 93, 30, 29, 29, 29
DB 93, 30, 94, 30, 43, 140, 43, 140, 43, 22, 23, 24, 24, 8, 20, 22, 23, 23, 23, 22
DB 20, 8, 8, 8, 23, 24, 23, 24, 24, 25, 25, 22, 20, 25, 25, 24, 7, 27, 27, 88
DB 7, 90, 28, 28, 90, 90, 7, 30, 28, 27, 27, 27, 29, 27, 27, 27, 25, 28, 27, 27
DB 28, 27, 27, 7, 7, 27, 27, 27, 7, 7, 27, 7, 7, 7, 88, 25, 7, 7, 7, 7
DB 7, 7, 25, 25, 7, 7, 25, 24, 24, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 18, 25, 23, 23, 23, 22, 8, 8, 8, 22, 8, 8, 8
DB 22, 24, 22, 23, 23, 23, 22, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 24, 24, 24
DB 23, 24, 24, 23, 23, 66, 66, 24, 140, 66, 29, 94, 94, 94, 29, 29, 29, 94, 93, 29
DB 94, 29, 29, 93, 94, 93, 93, 94, 93, 93, 93, 29, 93, 93, 94, 93, 93, 93, 93, 29
DB 93, 93, 29, 93, 93, 93, 93, 93, 93, 29, 93, 93, 93, 29, 94, 43, 65, 140, 43, 140
DB 23, 24, 24, 24, 24, 24, 23, 23, 23, 23, 8, 24, 23, 22, 23, 24, 25, 24, 22, 20
DB 20, 8, 25, 25, 7, 25, 7, 27, 25, 24, 29, 28, 88, 88, 88, 28, 7, 30, 27, 27
DB 27, 27, 7, 89, 27, 27, 27, 89, 27, 27, 25, 89, 66, 27, 7, 27, 7, 25, 7, 7
DB 27, 7, 7, 88, 7, 7, 7, 27, 7, 25, 25, 25, 25, 25, 25, 7, 25, 7, 25, 25
DB 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 25, 23
DB 175, 20, 20, 20, 8, 8, 8, 8, 8, 8, 24, 24, 24, 24, 24, 23, 22, 24, 24, 24
DB 24, 24, 24, 24, 24, 172, 23, 24, 172, 172, 23, 24, 23, 24, 43, 66, 43, 43, 43, 94
DB 94, 93, 95, 28, 94, 28, 94, 90, 94, 94, 90, 94, 94, 94, 94, 90, 94, 90, 94, 94
DB 94, 90, 91, 91, 94, 94, 94, 90, 94, 93, 90, 94, 94, 94, 94, 94, 94, 90, 90, 93
DB 90, 94, 94, 90, 94, 93, 69, 43, 43, 43, 164, 23, 24, 24, 24, 25, 24, 23, 23, 22
DB 20, 8, 8, 20, 8, 8, 8, 162, 23, 22, 23, 25, 25, 25, 7, 7, 25, 24, 28, 27
DB 27, 89, 27, 27, 27, 28, 27, 7, 27, 27, 27, 27, 27, 28, 27, 27, 7, 27, 27, 7
DB 7, 90, 7, 7, 7, 27, 27, 24, 27, 7, 7, 7, 7, 7, 27, 7, 7, 7, 7, 7
DB 25, 27, 25, 27, 7, 25, 25, 25, 25, 25, 25, 20, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 7, 27, 25, 22, 20, 20, 20, 8, 8, 8, 8, 8, 22, 23
DB 25, 23, 23, 23, 23, 22, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24
DB 23, 23, 23, 164, 43, 43, 66, 66, 28, 94, 94, 95, 69, 69, 90, 94, 94, 69, 67, 69
DB 94, 90, 69, 69, 69, 94, 90, 94, 69, 69, 67, 91, 93, 90, 69, 67, 69, 94, 93, 93
DB 94, 91, 69, 94, 93, 91, 69, 69, 93, 93, 90, 67, 67, 93, 90, 94, 69, 94, 43, 43
DB 23, 24, 24, 8, 20, 20, 8, 23, 23, 22, 20, 24, 23, 23, 24, 24, 23, 23, 23, 25
DB 25, 24, 25, 24, 25, 23, 27, 27, 27, 27, 28, 7, 27, 27, 27, 28, 27, 27, 28, 27
DB 27, 27, 66, 25, 27, 27, 27, 24, 28, 7, 7, 25, 27, 27, 27, 7, 7, 25, 89, 25
DB 25, 7, 7, 7, 25, 7, 7, 7, 7, 7, 25, 7, 25, 7, 25, 25, 25, 25, 25, 25
DB 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 27, 27, 28, 8
DB 19, 20, 8, 40, 137, 40, 162, 23, 24, 23, 8, 22, 24, 24, 23, 172, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 23, 23, 23, 172, 23, 23, 23, 43, 24, 24, 24, 43, 28, 69, 70
DB 90, 90, 69, 69, 94, 90, 90, 67, 94, 94, 69, 67, 90, 94, 94, 69, 69, 69, 67, 69
DB 93, 69, 67, 67, 69, 93, 67, 67, 69, 69, 67, 69, 67, 67, 69, 69, 69, 67, 67, 69
DB 67, 67, 69, 12, 12, 40, 40, 69, 14, 43, 23, 24, 24, 24, 24, 24, 23, 23, 23, 22
DB 20, 25, 25, 24, 23, 25, 25, 24, 24, 24, 24, 24, 25, 25, 7, 28, 27, 27, 27, 27
DB 89, 28, 27, 28, 27, 27, 27, 27, 25, 28, 27, 27, 27, 27, 29, 27, 27, 7, 30, 27
DB 89, 27, 27, 7, 7, 7, 7, 25, 27, 24, 27, 27, 7, 25, 7, 7, 7, 7, 7, 7
DB 25, 7, 25, 25, 7, 25, 25, 25, 25, 25, 25, 25, 227, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 27, 27, 27, 7, 24, 20, 160, 40, 136, 40, 40, 161, 24, 24, 24
DB 24, 24, 24, 23, 23, 24, 24, 24, 24, 24, 24, 24, 23, 23, 23, 24, 24, 23, 23, 23
DB 24, 43, 43, 43, 43, 43, 67, 69, 69, 69, 67, 69, 67, 90, 69, 67, 67, 69, 69, 67
DB 69, 69, 69, 67, 69, 69, 67, 67, 67, 69, 69, 67, 67, 69, 67, 69, 67, 68, 67, 69
DB 69, 68, 67, 67, 67, 69, 68, 69, 69, 69, 69, 67, 69, 69, 69, 40, 40, 67, 67, 66
DB 23, 24, 24, 24, 24, 24, 24, 23, 23, 22, 8, 7, 7, 25, 24, 24, 25, 24, 24, 24
DB 25, 25, 25, 7, 7, 25, 27, 27, 27, 28, 88, 27, 27, 25, 27, 7, 25, 25, 28, 89
DB 25, 27, 27, 27, 7, 27, 27, 27, 7, 7, 7, 7, 27, 27, 7, 7, 7, 7, 7, 24
DB 27, 7, 7, 7, 7, 24, 7, 25, 24, 25, 7, 66, 25, 7, 25, 25, 25, 25, 25, 25
DB 24, 24, 24, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 27, 27, 89, 27, 28
DB 8, 40, 40, 8, 22, 23, 23, 24, 24, 25, 24, 24, 23, 23, 24, 24, 24, 25, 24, 24
DB 24, 24, 24, 23, 23, 24, 23, 24, 23, 23, 24, 24, 24, 66, 65, 70, 69, 69, 69, 67
DB 69, 67, 69, 67, 67, 69, 69, 67, 67, 67, 67, 69, 69, 69, 69, 69, 67, 69, 69, 69
DB 69, 69, 67, 67, 68, 69, 69, 69, 69, 67, 68, 69, 68, 67, 69, 67, 69, 69, 67, 67
DB 69, 69, 69, 69, 69, 40, 40, 67, 69, 67, 24, 24, 24, 23, 25, 23, 23, 23, 22, 8
DB 23, 7, 7, 25, 25, 24, 25, 24, 24, 24, 25, 25, 25, 7, 7, 24, 27, 27, 27, 28
DB 27, 27, 25, 27, 27, 30, 27, 27, 27, 27, 27, 89, 25, 25, 24, 28, 7, 66, 25, 27
DB 7, 27, 27, 7, 7, 66, 25, 25, 27, 24, 7, 7, 7, 7, 7, 25, 7, 7, 7, 7
DB 25, 25, 25, 7, 25, 7, 25, 25, 25, 25, 25, 24, 24, 24, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 27, 66, 28, 27, 27, 27, 25, 40, 40, 8, 8, 8, 23, 24, 20, 20
DB 22, 24, 23, 23, 24, 24, 24, 24, 24, 24, 24, 24, 23, 23, 23, 23, 23, 23, 23, 140
DB 43, 140, 24, 43, 67, 67, 67, 67, 67, 69, 67, 69, 69, 69, 69, 70, 67, 67, 69, 67
DB 14, 69, 69, 69, 69, 69, 69, 14, 14, 14, 67, 69, 67, 14, 69, 67, 14, 14, 14, 14
DB 14, 14, 69, 14, 14, 69, 14, 14, 69, 14, 14, 67, 14, 14, 69, 40, 40, 14, 69, 69
DB 24, 24, 24, 23, 23, 23, 23, 23, 22, 8, 7, 7, 7, 7, 25, 25, 24, 23, 23, 163
DB 163, 163, 23, 24, 89, 89, 89, 24, 27, 28, 25, 24, 90, 27, 27, 27, 27, 27, 27, 27
DB 27, 27, 27, 25, 28, 27, 27, 28, 24, 25, 25, 27, 7, 27, 7, 7, 27, 24, 88, 25
DB 7, 7, 7, 7, 7, 25, 66, 7, 7, 7, 25, 25, 7, 24, 7, 24, 24, 24, 25, 25
