DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 128, 1, 32, 32, 128, 138, 6, 42, 42, 42
DB 6, 6, 140, 156, 129, 32, 32, 32, 32, 55, 129, 140, 6, 6, 42, 116, 6, 116, 42, 6
DB 6, 43, 6, 43, 6, 6, 6, 43, 6, 116, 42, 116, 43, 116, 6, 43, 6, 43, 43, 6
DB 43, 6, 43, 6, 43, 6, 6, 43, 43, 42, 6, 43, 6, 43, 23, 55, 32, 32, 32, 32
DB 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 130, 6, 43, 6, 116, 6, 116, 6, 6
DB 6, 116, 6, 116, 6, 116, 116, 6, 6, 6, 43, 43, 43, 6, 116, 116, 115, 115, 186, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 128
DB 1, 32, 32, 32, 128, 20, 115, 116, 116, 43, 43, 43, 43, 6, 24, 130, 32, 32, 32, 32
DB 33, 174, 140, 116, 6, 6, 116, 6, 116, 43, 116, 6, 116, 6, 43, 116, 42, 116, 42, 43
DB 116, 42, 6, 43, 6, 43, 6, 6, 43, 6, 6, 43, 116, 42, 116, 43, 6, 6, 116, 43
DB 6, 116, 42, 175, 33, 32, 1, 158, 163, 130, 32, 32, 154, 130, 32, 32, 154, 161, 161, 161
DB 162, 140, 6, 116, 42, 116, 6, 6, 116, 116, 6, 6, 6, 42, 6, 43, 42, 43, 43, 43
DB 6, 6, 116, 116, 115, 114, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 227, 1, 32, 32, 32, 32, 32, 1, 158, 115, 115, 115
DB 116, 6, 6, 6, 12, 24, 32, 32, 32, 32, 32, 55, 23, 43, 6, 43, 6, 43, 6, 116
DB 6, 6, 43, 6, 116, 6, 6, 6, 6, 116, 42, 116, 43, 6, 6, 116, 43, 6, 116, 6
DB 43, 6, 43, 6, 42, 116, 43, 42, 43, 6, 43, 42, 140, 128, 32, 1, 163, 42, 162, 129
DB 32, 32, 139, 158, 32, 32, 140, 6, 6, 6, 6, 42, 6, 6, 6, 6, 43, 42, 43, 43
DB 43, 43, 43, 43, 43, 42, 43, 6, 116, 6, 116, 115, 115, 115, 6, 114, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 129, 129
DB 32, 32, 32, 32, 32, 32, 24, 6, 6, 115, 115, 116, 116, 140, 164, 154, 32, 32, 32, 32
DB 32, 32, 175, 42, 43, 43, 43, 43, 43, 43, 43, 43, 6, 43, 42, 43, 43, 43, 6, 43
DB 6, 6, 6, 6, 43, 42, 6, 43, 6, 43, 6, 6, 116, 42, 116, 42, 6, 116, 6, 6
DB 6, 6, 6, 157, 156, 140, 42, 6, 130, 32, 32, 153, 6, 157, 32, 33, 140, 42, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 6, 43, 6, 6, 6, 116, 116, 116, 6, 115
DB 116, 6, 116, 42, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 18, 129, 33, 32, 32, 32, 32, 32, 32, 154, 42, 43, 42
DB 116, 6, 6, 6, 140, 23, 32, 32, 32, 32, 32, 55, 151, 140, 42, 42, 43, 43, 43, 43
DB 43, 43, 14, 43, 14, 43, 14, 43, 14, 43, 14, 44, 14, 44, 43, 14, 43, 43, 14, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 44, 43, 14, 43, 14, 43, 43, 14, 43, 9, 32
DB 33, 66, 66, 23, 32, 32, 66, 43, 43, 43, 43, 43, 43, 43, 43, 42, 6, 6, 116, 6
DB 116, 116, 116, 116, 116, 6, 6, 6, 6, 116, 6, 43, 43, 6, 185, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 224, 128
DB 32, 32, 32, 32, 32, 32, 150, 115, 42, 43, 6, 116, 116, 6, 140, 156, 32, 32, 32, 32
DB 32, 32, 152, 140, 116, 116, 6, 116, 6, 6, 6, 43, 6, 43, 43, 43, 66, 14, 14, 14
DB 14, 67, 68, 68, 69, 69, 93, 93, 93, 93, 93, 93, 92, 30, 93, 93, 93, 92, 93, 92
DB 93, 92, 92, 68, 92, 68, 67, 25, 55, 32, 9, 14, 24, 33, 32, 32, 140, 43, 140, 42
DB 140, 6, 6, 116, 6, 116, 6, 116, 6, 6, 6, 6, 6, 42, 6, 116, 6, 116, 6, 116
DB 6, 43, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 199, 105, 1, 1, 32, 32, 1, 1, 128, 185, 115, 43
DB 42, 6, 115, 6, 23, 131, 32, 32, 32, 32, 32, 55, 174, 6, 42, 6, 6, 42, 116, 43
DB 6, 6, 6, 116, 6, 116, 6, 6, 6, 6, 6, 43, 6, 42, 42, 42, 43, 42, 43, 65
DB 43, 66, 43, 66, 43, 66, 66, 43, 66, 43, 66, 43, 42, 43, 42, 43, 140, 32, 32, 32
DB 1, 6, 159, 55, 32, 32, 163, 6, 42, 116, 42, 116, 43, 6, 6, 43, 6, 43, 6, 43
DB 6, 43, 6, 116, 6, 116, 6, 116, 115, 6, 43, 42, 114, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
DB 177, 176, 176, 176, 176, 199, 17, 0, 114, 42, 43, 116, 115, 139, 160, 9, 32, 32, 32, 32
DB 32, 33, 23, 6, 6, 116, 43, 116, 42, 42, 116, 6, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 42, 116, 6, 116, 6, 116, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
DB 6, 6, 140, 6, 6, 140, 156, 33, 32, 1, 23, 6, 156, 32, 32, 32, 131, 140, 116, 42
DB 116, 42, 6, 116, 43, 6, 116, 6, 116, 116, 116, 116, 116, 6, 116, 116, 115, 115, 116, 42
DB 43, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6
DB 43, 6, 6, 139, 131, 1, 32, 32, 32, 32, 55, 22, 139, 6, 116, 42, 116, 6, 6, 116
DB 6, 43, 116, 42, 116, 42, 116, 42, 6, 43, 6, 43, 116, 43, 43, 42, 43, 42, 43, 6
DB 43, 43, 42, 43, 43, 6, 43, 43, 6, 43, 43, 42, 43, 42, 43, 157, 32, 32, 32, 155
DB 42, 42, 23, 1, 32, 32, 32, 156, 42, 116, 42, 116, 6, 6, 6, 116, 6, 6, 6, 6
DB 6, 6, 116, 116, 6, 115, 115, 6, 6, 43, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 42, 43, 140, 156, 1, 33, 32, 32, 32, 32
DB 130, 139, 6, 116, 6, 116, 42, 116, 6, 43, 116, 6, 6, 6, 6, 6, 43, 116, 6, 6
DB 116, 6, 42, 116, 6, 116, 6, 116, 42, 116, 6, 116, 6, 116, 6, 43, 116, 6, 43, 116
DB 6, 116, 6, 116, 6, 22, 32, 32, 32, 155, 6, 6, 6, 23, 32, 32, 32, 158, 6, 6
DB 6, 43, 116, 6, 6, 43, 116, 6, 116, 6, 116, 6, 6, 116, 6, 6, 116, 6, 43, 42
DB 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187
DB 43, 6, 163, 156, 32, 32, 32, 32, 32, 129, 159, 116, 6, 6, 116, 6, 6, 116, 42, 6
DB 43, 6, 43, 116, 43, 116, 6, 43, 6, 43, 42, 43, 116, 42, 42, 43, 6, 43, 116, 42
DB 43, 42, 43, 42, 43, 6, 6, 43, 6, 6, 42, 43, 6, 43, 42, 138, 9, 1, 163, 42
DB 116, 43, 6, 162, 33, 129, 164, 6, 116, 43, 116, 6, 6, 43, 116, 6, 6, 116, 43, 6
DB 6, 116, 116, 6, 116, 116, 6, 6, 116, 43, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 17, 204, 162, 154, 129, 33, 32, 32, 32, 1, 129, 159
DB 116, 6, 6, 116, 6, 42, 116, 6, 6, 116, 6, 6, 116, 6, 6, 6, 42, 116, 43, 6
DB 116, 6, 6, 43, 6, 116, 43, 6, 6, 43, 6, 6, 116, 6, 116, 6, 43, 43, 6, 43
DB 43, 116, 43, 6, 116, 42, 6, 6, 42, 6, 43, 6, 6, 43, 6, 6, 6, 6, 42, 6
DB 6, 43, 6, 116, 6, 6, 116, 6, 6, 116, 6, 116, 6, 115, 116, 6, 43, 116, 6, 6
DB 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 177, 104, 104, 1, 1
DB 9, 32, 32, 32, 32, 9, 153, 23, 139, 6, 115, 116, 116, 6, 6, 116, 6, 6, 116, 43
DB 6, 116, 42, 43, 6, 43, 116, 6, 6, 43, 6, 43, 6, 43, 116, 42, 6, 43, 6, 43
DB 116, 43, 42, 43, 42, 43, 116, 6, 43, 116, 6, 42, 6, 116, 43, 6, 43, 6, 43, 116
DB 6, 43, 6, 116, 6, 43, 6, 43, 116, 6, 116, 6, 116, 42, 116, 42, 116, 6, 116, 116
DB 6, 116, 6, 6, 43, 42, 6, 116, 6, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 227, 1, 1, 32, 32, 32, 1, 32, 32, 32, 55, 130, 6, 43, 42, 6
DB 6, 6, 6, 116, 6, 6, 116, 42, 6, 116, 6, 43, 116, 6, 116, 6, 43, 6, 116, 6
DB 43, 116, 42, 116, 42, 116, 42, 116, 43, 6, 42, 116, 6, 116, 6, 6, 43, 6, 6, 43
DB 6, 43, 6, 43, 6, 116, 42, 116, 42, 42, 116, 6, 43, 6, 43, 116, 6, 116, 42, 6
DB 43, 6, 6, 116, 6, 116, 6, 116, 6, 6, 6, 43, 43, 43, 6, 116, 115, 188, 42, 6
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 105, 127, 106, 106, 130
DB 24, 9, 130, 1, 32, 32, 129, 129, 23, 140, 43, 43, 43, 43, 43, 116, 42, 116, 6, 6
DB 116, 6, 6, 116, 6, 6, 116, 43, 6, 43, 6, 6, 6, 43, 6, 43, 6, 42, 116, 43
DB 6, 43, 42, 43, 43, 6, 43, 6, 43, 6, 43, 116, 42, 116, 42, 43, 116, 42, 116, 6
DB 43, 116, 6, 6, 6, 116, 42, 6, 116, 116, 6, 116, 6, 6, 43, 6, 42, 43, 43, 43
DB 43, 6, 6, 116, 6, 115, 115, 116, 43, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 115, 42, 43, 43, 14, 91, 67, 24, 156, 1, 32, 32, 32, 32, 131
DB 140, 140, 6, 42, 42, 43, 43, 43, 43, 43, 43, 43, 6, 43, 42, 43, 6, 6, 6, 6
DB 6, 116, 42, 116, 6, 6, 6, 116, 42, 6, 6, 6, 116, 6, 116, 43, 6, 116, 6, 6
DB 116, 42, 116, 42, 6, 6, 6, 116, 43, 6, 6, 6, 43, 116, 43, 6, 43, 6, 43, 42
DB 43, 43, 43, 43, 43, 43, 43, 6, 42, 6, 6, 116, 116, 116, 115, 115, 115, 42, 43, 6
DB 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 42, 43, 14, 68, 68
DB 14, 43, 43, 6, 24, 130, 32, 32, 32, 32, 1, 131, 163, 116, 116, 6, 6, 43, 42, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 6, 43
DB 43, 43, 42, 43, 42, 6, 43, 42, 43, 43, 42, 6, 43, 42, 43, 43, 43, 43, 42, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 42, 43, 6, 6, 6, 116, 116, 116, 116
DB 116, 6, 6, 115, 15, 17, 6, 43, 94, 68, 43, 42, 42, 114, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 114, 6, 43, 14, 91, 92, 92, 14, 43, 42, 24, 131, 32, 32, 32, 32
DB 32, 32, 129, 158, 6, 116, 6, 116, 116, 6, 6, 6, 43, 42, 43, 43, 14, 14, 14, 14
DB 14, 14, 14, 14, 69, 69, 69, 68, 68, 69, 69, 69, 69, 67, 69, 68, 69, 69, 67, 69
DB 68, 68, 69, 69, 69, 14, 69, 14, 14, 14, 14, 14, 14, 43, 43, 43, 43, 42, 6, 6
DB 116, 6, 116, 6, 116, 6, 6, 6, 6, 6, 42, 116, 15, 15, 187, 6, 42, 43, 68, 14
DB 14, 14, 43, 43, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
