DB 25, 27, 27, 27, 7, 7, 27, 12, 40, 40, 7, 7, 7, 25, 7, 158, 40, 40, 25, 25
DB 24, 6, 12, 24, 24, 24, 40, 40, 40, 23, 23, 135, 6, 23, 22, 22, 22, 8, 0, 0
DB 0, 0, 8, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 23, 40, 40, 40, 40, 12
DB 25, 25, 25, 25, 7, 25, 7, 25, 7, 7, 7, 7, 7, 7, 27, 27, 25, 40, 40, 40
DB 40, 40, 40, 27, 27, 28, 27, 40, 40, 41, 27, 28, 28, 12, 40, 40, 28, 28, 28, 82
DB 28, 40, 12, 28, 29, 28, 29, 29, 82, 82, 29, 29, 82, 29, 29, 29, 87, 40, 40, 88
DB 30, 29, 82, 30, 30, 29, 29, 29, 29, 63, 40, 39, 82, 83, 30, 30, 83, 30, 83, 30
DB 83, 86, 12, 40, 40, 30, 30, 83, 83, 30, 30, 30, 83, 30, 30, 85, 40, 40, 63, 30
DB 30, 84, 30, 30, 88, 39, 40, 39, 29, 30, 30, 30, 30, 30, 30, 30, 40, 40, 39, 30
DB 30, 30, 30, 30, 64, 40, 40, 29, 30, 12, 40, 40, 40, 40, 40, 12, 82, 29, 82, 30
DB 30, 83, 30, 30, 30, 82, 82, 30, 86, 12, 40, 29, 29, 29, 29, 29, 82, 29, 29, 29
DB 29, 64, 40, 39, 28, 29, 82, 28, 82, 28, 28, 28, 82, 28, 64, 40, 40, 28, 28, 28
DB 28, 28, 28, 28, 28, 27, 28, 27, 64, 40, 25, 27, 27, 7, 27, 27, 7, 39, 40, 40
DB 25, 7, 7, 25, 7, 158, 40, 40, 25, 25, 25, 24, 25, 24, 24, 23, 40, 40, 12, 23
DB 23, 23, 156, 22, 22, 22, 22, 8, 17, 0, 0, 17, 8, 22, 22, 22, 22, 22, 23, 23
DB 24, 24, 24, 24, 24, 39, 40, 40, 40, 24, 25, 25, 25, 25, 25, 25, 7, 7, 7, 7
DB 7, 7, 7, 7, 7, 7, 7, 27, 7, 7, 64, 40, 40, 12, 7, 27, 27, 41, 40, 40
DB 27, 28, 28, 64, 40, 40, 28, 28, 28, 29, 28, 40, 12, 28, 29, 82, 29, 29, 29, 28
DB 82, 82, 82, 29, 29, 29, 29, 40, 40, 62, 29, 29, 82, 29, 82, 29, 82, 82, 12, 40
DB 87, 30, 83, 30, 63, 12, 30, 30, 30, 30, 83, 87, 40, 40, 40, 83, 30, 83, 86, 83
DB 30, 30, 30, 30, 30, 86, 40, 40, 63, 30, 30, 83, 30, 30, 87, 12, 40, 39, 83, 30
DB 83, 30, 30, 83, 30, 30, 40, 40, 41, 30, 30, 30, 30, 30, 12, 40, 40, 87, 83, 83
DB 29, 29, 29, 39, 40, 40, 12, 30, 83, 30, 30, 82, 29, 29, 30, 82, 82, 29, 29, 64
DB 40, 29, 83, 29, 29, 29, 82, 29, 29, 29, 88, 40, 12, 81, 29, 29, 64, 12, 82, 28
DB 28, 28, 82, 28, 40, 40, 39, 28, 81, 28, 27, 27, 28, 27, 27, 27, 28, 27, 64, 40
DB 25, 7, 27, 7, 27, 7, 7, 12, 40, 40, 25, 7, 7, 7, 7, 12, 40, 40, 24, 25
DB 25, 24, 24, 24, 24, 40, 40, 40, 12, 23, 23, 23, 162, 22, 22, 22, 22, 8, 17, 0
DB 0, 18, 22, 22, 22, 22, 22, 23, 22, 23, 23, 23, 24, 24, 24, 40, 40, 40, 40, 24
DB 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7, 7, 7, 7, 39, 40, 7, 27, 27
DB 27, 12, 40, 40, 64, 80, 27, 40, 40, 40, 27, 80, 28, 64, 40, 40, 28, 28, 28, 28
DB 28, 40, 12, 28, 28, 82, 29, 29, 82, 82, 29, 29, 29, 82, 29, 29, 29, 40, 40, 88
DB 29, 29, 82, 29, 82, 29, 29, 64, 12, 27, 30, 30, 30, 88, 12, 12, 30, 87, 39, 41
DB 62, 12, 40, 40, 63, 30, 30, 87, 40, 12, 30, 30, 30, 30, 30, 83, 40, 40, 28, 30
DB 30, 30, 30, 30, 30, 63, 40, 40, 62, 30, 83, 30, 30, 86, 39, 86, 12, 40, 40, 30
DB 83, 30, 30, 30, 40, 40, 39, 30, 39, 12, 30, 30, 29, 29, 64, 40, 40, 82, 30, 30
DB 30, 82, 29, 29, 83, 29, 29, 29, 82, 64, 40, 62, 29, 29, 29, 29, 29, 82, 29, 12
DB 40, 7, 28, 29, 29, 28, 39, 12, 28, 88, 39, 39, 27, 28, 40, 40, 12, 81, 28, 27
DB 40, 39, 28, 27, 28, 27, 27, 63, 12, 40, 63, 7, 27, 7, 27, 7, 27, 12, 40, 40
DB 64, 25, 7, 7, 25, 12, 40, 40, 24, 25, 25, 4, 40, 40, 23, 40, 40, 40, 23, 23
DB 23, 40, 40, 23, 22, 22, 22, 8, 18, 0, 0, 19, 8, 22, 22, 22, 22, 23, 23, 23
DB 23, 23, 23, 24, 23, 40, 40, 40, 39, 25, 25, 25, 25, 25, 25, 25, 7, 7, 7, 7
DB 7, 7, 27, 7, 7, 39, 40, 39, 27, 27, 27, 12, 40, 12, 27, 27, 27, 41, 40, 39
DB 27, 28, 28, 64, 40, 40, 28, 28, 28, 28, 28, 40, 12, 28, 82, 28, 28, 28, 82, 82
DB 29, 29, 29, 82, 29, 29, 29, 40, 40, 64, 29, 29, 82, 29, 30, 30, 65, 40, 40, 12
DB 12, 39, 12, 39, 40, 63, 83, 40, 40, 40, 28, 40, 40, 40, 28, 83, 62, 12, 64, 30
DB 30, 30, 30, 30, 30, 85, 40, 40, 30, 30, 83, 30, 30, 83, 30, 30, 39, 40, 40, 86
DB 83, 83, 63, 40, 63, 30, 29, 40, 40, 64, 30, 30, 30, 63, 40, 39, 87, 83, 12, 40
DB 88, 83, 30, 30, 12, 40, 12, 29, 30, 30, 30, 83, 30, 30, 82, 29, 82, 29, 81, 63
DB 40, 12, 29, 29, 29, 29, 29, 82, 12, 40, 40, 12, 39, 39, 39, 12, 40, 64, 28, 12
DB 40, 40, 27, 64, 40, 40, 63, 28, 28, 40, 12, 28, 28, 27, 28, 27, 27, 64, 40, 40
DB 7, 27, 7, 7, 27, 27, 27, 7, 39, 40, 4, 12, 7, 25, 25, 39, 40, 40, 25, 25
DB 24, 40, 40, 40, 162, 40, 40, 40, 23, 23, 39, 40, 41, 23, 22, 22, 22, 8, 19, 0
DB 0, 20, 22, 8, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 40, 40, 40, 161, 24
DB 24, 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7, 27, 7, 40, 40, 12, 40, 39
DB 12, 39, 12, 27, 27, 40, 40, 40, 40, 40, 40, 63, 40, 40, 40, 40, 40, 40, 28, 40
DB 40, 40, 40, 40, 39, 29, 29, 82, 28, 28, 82, 82, 82, 29, 29, 29, 82, 64, 40, 40
DB 29, 29, 82, 29, 83, 39, 40, 40, 40, 40, 40, 40, 40, 40, 40, 86, 29, 63, 40, 40
DB 40, 64, 62, 40, 40, 12, 41, 63, 83, 30, 30, 30, 83, 30, 83, 12, 40, 40, 30, 30
DB 30, 30, 83, 83, 30, 30, 30, 64, 12, 40, 40, 41, 12, 64, 30, 30, 83, 29, 63, 39
DB 40, 12, 40, 40, 64, 29, 30, 30, 41, 12, 40, 40, 64, 40, 39, 88, 82, 82, 30, 82
DB 83, 29, 29, 29, 82, 29, 29, 29, 30, 28, 40, 41, 86, 29, 29, 29, 29, 88, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 28, 28, 27, 12, 40, 40, 39, 64, 12, 40, 12, 40, 12
DB 28, 27, 27, 27, 27, 27, 27, 64, 40, 40, 27, 27, 27, 27, 7, 27, 27, 7, 7, 25
DB 40, 40, 40, 40, 40, 12, 40, 40, 40, 40, 23, 40, 40, 40, 40, 6, 40, 40, 40, 40
DB 40, 134, 23, 23, 22, 22, 22, 8, 19, 0, 0, 20, 22, 8, 22, 22, 22, 22, 23, 23
DB 23, 23, 23, 24, 160, 40, 40, 40, 158, 24, 25, 24, 24, 25, 25, 7, 7, 25, 7, 7
DB 7, 7, 7, 27, 7, 7, 25, 7, 7, 7, 7, 7, 27, 27, 27, 27, 27, 27, 7, 27
DB 27, 27, 27, 27, 27, 27, 28, 27, 28, 80, 27, 28, 28, 28, 28, 81, 28, 29, 82, 82
DB 28, 28, 29, 82, 29, 29, 82, 87, 39, 40, 29, 29, 82, 29, 29, 29, 30, 30, 29, 82
DB 29, 82, 29, 29, 82, 29, 29, 82, 82, 29, 29, 30, 82, 29, 29, 29, 30, 30, 30, 82
DB 83, 83, 30, 30, 29, 40, 40, 87, 30, 30, 30, 30, 83, 30, 30, 83, 30, 30, 30, 30
DB 30, 30, 30, 82, 83, 30, 30, 30, 30, 30, 29, 82, 30, 29, 30, 30, 30, 30, 30, 30
DB 30, 29, 29, 29, 29, 29, 29, 30, 30, 82, 30, 82, 29, 82, 29, 82, 82, 29, 29, 83
DB 41, 40, 63, 29, 29, 29, 29, 28, 28, 81, 28, 28, 28, 28, 28, 28, 28, 28, 82, 28
DB 81, 28, 27, 28, 80, 28, 27, 28, 27, 27, 28, 27, 27, 27, 27, 7, 27, 40, 40, 64
DB 27, 27, 27, 7, 7, 27, 27, 7, 7, 7, 7, 25, 24, 25, 25, 7, 25, 24, 24, 24
DB 24, 25, 24, 24, 24, 23, 24, 24, 24, 23, 23, 23, 22, 22, 22, 8, 22, 22, 20, 0
DB 0, 20, 8, 8, 22, 22, 22, 23, 22, 23, 23, 23, 23, 24, 40, 40, 40, 12, 25, 24
DB 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 25, 7, 7, 7, 27, 7, 27, 27, 7, 27
DB 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 81, 28, 28, 28, 28, 28, 28, 28, 28
DB 28, 28, 28, 28, 28, 82, 28, 28, 29, 29, 28, 28, 28, 82, 29, 29, 29, 29, 28, 40
DB 63, 30, 29, 29, 82, 82, 30, 82, 82, 29, 30, 82, 30, 30, 30, 29, 29, 29, 29, 82
DB 82, 82, 29, 82, 30, 30, 30, 83, 83, 30, 82, 82, 30, 30, 12, 40, 63, 86, 30, 30
DB 30, 83, 30, 30, 30, 83, 83, 30, 30, 83, 30, 30, 83, 30, 30, 83, 83, 30, 30, 30
DB 82, 30, 30, 30, 30, 82, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 83, 30, 30, 82
DB 29, 82, 29, 30, 29, 82, 82, 29, 82, 30, 87, 40, 40, 29, 29, 29, 29, 28, 29, 29
DB 28, 29, 28, 28, 29, 28, 29, 29, 81, 82, 28, 28, 28, 27, 28, 28, 28, 27, 27, 28
DB 81, 27, 27, 27, 27, 27, 7, 40, 40, 27, 27, 27, 7, 7, 27, 27, 7, 7, 25, 7
DB 7, 7, 25, 25, 25, 25, 25, 25, 25, 24, 25, 24, 24, 24, 23, 24, 24, 23, 23, 23
DB 23, 22, 23, 23, 22, 22, 22, 8, 20, 0, 0, 8, 8, 22, 22, 22, 22, 23, 22, 23
DB 23, 23, 24, 23, 40, 40, 40, 23, 25, 24, 25, 24, 25, 25, 25, 25, 25, 7, 7, 7
DB 7, 7, 7, 27, 7, 7, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28
DB 28, 28, 28, 28, 28, 27, 28, 28, 28, 81, 28, 81, 29, 28, 82, 28, 81, 82, 28, 28
DB 82, 29, 29, 28, 29, 29, 82, 29, 29, 63, 40, 12, 29, 29, 29, 82, 29, 29, 29, 29
DB 82, 29, 82, 30, 82, 82, 30, 82, 30, 82, 30, 30, 30, 29, 30, 30, 30, 82, 30, 82
DB 30, 30, 30, 88, 40, 12, 30, 30, 30, 30, 30, 82, 30, 83, 30, 30, 30, 82, 30, 30
DB 30, 30, 30, 30, 30, 30, 82, 30, 82, 30, 30, 30, 30, 30, 30, 30, 29, 30, 82, 30
DB 30, 82, 29, 29, 82, 82, 30, 82, 82, 29, 83, 30, 82, 29, 29, 29, 29, 29, 29, 29
DB 82, 62, 40, 12, 27, 82, 82, 29, 29, 29, 82, 82, 28, 29, 29, 81, 82, 28, 28, 81
DB 28, 28, 28, 28, 28, 27, 28, 28, 28, 27, 27, 27, 27, 27, 27, 64, 39, 12, 7, 27
DB 27, 7, 27, 7, 7, 7, 7, 7, 7, 7, 25, 7, 7, 25, 25, 25, 24, 25, 24, 24
DB 25, 24, 24, 24, 24, 24, 23, 24, 23, 23, 23, 22, 23, 22, 22, 22, 8, 22, 8, 0
DB 0, 8, 8, 22, 8, 22, 22, 23, 22, 23, 23, 23, 23, 156, 40, 40, 40, 24, 24, 24
DB 24, 24, 25, 25, 25, 25, 25, 25, 7, 7, 25, 25, 7, 7, 7, 7, 7, 27, 7, 7
DB 27, 27, 7, 27, 27, 27, 28, 27, 27, 27, 28, 28, 27, 28, 81, 27, 27, 28, 81, 28
DB 81, 28, 28, 28, 82, 28, 28, 28, 28, 82, 28, 29, 28, 29, 82, 81, 29, 29, 29, 29
DB 12, 40, 64, 81, 29, 29, 29, 30, 30, 30, 82, 29, 29, 82, 29, 29, 30, 29, 82, 30
DB 82, 29, 30, 29, 29, 29, 82, 29, 82, 29, 82, 29, 88, 40, 62, 29, 30, 83, 30, 30
DB 30, 30, 30, 29, 82, 30, 30, 30, 30, 30, 82, 29, 30, 30, 30, 30, 29, 29, 82, 30
DB 30, 30, 30, 30, 30, 30, 30, 29, 82, 30, 82, 29, 29, 82, 30, 29, 29, 29, 29, 29
DB 29, 30, 29, 29, 29, 82, 29, 29, 29, 82, 82, 81, 28, 40, 12, 29, 29, 82, 82, 82
DB 28, 28, 81, 82, 82, 28, 28, 28, 28, 28, 28, 28, 27, 28, 81, 28, 28, 28, 28, 27
DB 27, 27, 27, 7, 7, 40, 39, 27, 27, 27, 7, 27, 7, 7, 7, 7, 7, 7, 7, 7
DB 7, 7, 7, 25, 7, 25, 25, 25, 25, 24, 25, 24, 24, 24, 24, 24, 24, 23, 23, 23
DB 23, 23, 23, 22, 22, 22, 8, 8, 8, 0, 0, 8, 8, 22, 22, 22, 22, 23, 22, 23
DB 23, 24, 23, 12, 40, 40, 40, 24, 25, 25, 25, 24, 25, 25, 25, 25, 25, 7, 25, 7
DB 25, 25, 7, 7, 27, 7, 7, 27, 7, 27, 27, 27, 27, 27, 27, 27, 28, 27, 27, 27
DB 80, 27, 27, 81, 28, 28, 28, 28, 28, 28, 82, 28, 28, 28, 28, 81, 82, 81, 29, 29
DB 82, 29, 29, 28, 29, 28, 82, 29, 29, 29, 29, 87, 12, 64, 29, 82, 29, 29, 29, 30
DB 29, 82, 30, 30, 82, 82, 29, 82, 29, 82, 29, 30, 30, 30, 30, 82, 29, 82, 29, 82
DB 29, 87, 12, 63, 30, 82, 30, 30, 30, 83, 30, 30, 30, 83, 83, 30, 30, 30, 30, 30
DB 30, 30, 83, 30, 83, 30, 30, 30, 30, 30, 30, 82, 30, 30, 30, 82, 30, 30, 82, 83
DB 29, 82, 30, 29, 82, 30, 29, 82, 82, 29, 82, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 28, 29, 82, 28, 64, 64, 29, 82, 82, 82, 28, 28, 28, 28, 28, 81, 28, 28, 28, 28
DB 28, 28, 81, 28, 28, 28, 28, 28, 28, 27, 27, 27, 27, 7, 12, 25, 28, 27, 27, 7
DB 7, 27, 27, 7, 7, 7, 7, 7, 7, 7, 25, 25, 25, 25, 25, 25, 25, 25, 24, 25
DB 24, 24, 24, 24, 24, 23, 23, 24, 23, 23, 23, 23, 22, 22, 22, 22, 8, 8, 8, 0
DB 0, 8, 8, 8, 22, 22, 22, 23, 22, 22, 23, 23, 24, 160, 40, 40, 12, 24, 24, 24
DB 25, 24, 24, 25, 25, 25, 25, 7, 7, 7, 7, 25, 7, 7, 27, 7, 7, 7, 27, 7
DB 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 80, 27, 28, 27, 80, 27, 28, 28, 28
DB 28, 82, 28, 28, 81, 28, 29, 29, 28, 82, 28, 29, 29, 28, 29, 81, 29, 29, 29, 29
DB 29, 29, 29, 83, 29, 29, 29, 29, 29, 29, 82, 29, 29, 82, 29, 29, 30, 30, 82, 30
DB 82, 82, 30, 30, 30, 30, 83, 29, 82, 30, 30, 30, 82, 30, 30, 83, 30, 83, 83, 83
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 83, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 29, 30, 30, 30, 82, 29, 29, 29, 29, 82, 29, 29, 82, 30, 29, 29, 30, 29, 29
DB 29, 82, 29, 29, 29, 82, 29, 82, 29, 29, 82, 82, 28, 28, 82, 29, 29, 82, 82, 81
DB 28, 81, 28, 28, 28, 82, 28, 28, 28, 28, 28, 81, 28, 28, 28, 28, 81, 28, 28, 27
DB 27, 27, 27, 27, 28, 27, 27, 27, 27, 27, 7, 27, 7, 7, 27, 7, 7, 7, 7, 7
DB 25, 7, 7, 25, 25, 25, 25, 25, 25, 24, 24, 24, 24, 23, 24, 24, 24, 23, 23, 23
DB 23, 22, 23, 22, 8, 22, 8, 22, 8, 0, 0, 8, 8, 8, 22, 22, 22, 23, 23, 23
DB 22, 23, 158, 41, 40, 40, 23, 24, 24, 24, 25, 24, 25, 25, 25, 25, 25, 7, 7, 7
DB 7, 7, 7, 7, 7, 7, 7, 7, 7, 27, 27, 7, 27, 7, 27, 27, 27, 27, 27, 27
DB 28, 28, 27, 28, 27, 28, 28, 27, 27, 28, 28, 82, 28, 28, 28, 82, 82, 82, 28, 29
DB 82, 28, 28, 29, 29, 28, 82, 29, 82, 82, 29, 29, 29, 29, 29, 82, 30, 82, 29, 82
DB 29, 82, 29, 29, 82, 29, 29, 82, 30, 82, 30, 29, 82, 29, 30, 30, 30, 82, 30, 83
DB 30, 30, 29, 29, 30, 82, 30, 30, 82, 82, 30, 30, 82, 30, 30, 30, 30, 30, 82, 30
DB 82, 82, 82, 30, 82, 30, 30, 30, 30, 30, 29, 30, 82, 30, 82, 29, 82, 30, 30, 82
DB 30, 82, 29, 29, 29, 29, 82, 29, 82, 29, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29
DB 28, 28, 82, 29, 28, 28, 81, 28, 28, 28, 81, 82, 28, 29, 82, 28, 28, 28, 28, 28
DB 81, 28, 28, 28, 28, 28, 27, 28, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 7
DB 7, 7, 7, 7, 7, 7, 7, 7, 7, 25, 25, 7, 7, 25, 25, 24, 25, 25, 24, 24
DB 24, 24, 24, 24, 24, 23, 24, 24, 23, 23, 23, 23, 22, 22, 8, 22, 8, 8, 22, 0
DB 0, 8, 8, 22, 8, 8, 23, 22, 23, 22, 23, 23, 12, 40, 40, 12, 24, 23, 24, 24
DB 25, 24, 24, 25, 25, 25, 25, 25, 7, 25, 7, 7, 7, 7, 7, 27, 7, 7, 7, 7
DB 27, 27, 27, 7, 7, 27, 27, 27, 27, 27, 27, 28, 27, 27, 27, 28, 28, 28, 28, 28
DB 28, 81, 28, 28, 28, 28, 28, 28, 29, 81, 29, 28, 28, 29, 29, 82, 28, 82, 29, 29
DB 29, 29, 29, 82, 29, 29, 29, 29, 29, 82, 82, 29, 29, 82, 29, 29, 29, 29, 82, 29
DB 82, 29, 29, 29, 82, 30, 29, 82, 30, 82, 30, 83, 30, 30, 82, 30, 29, 30, 29, 29
DB 30, 30, 29, 82, 30, 82, 29, 30, 82, 29, 82, 29, 29, 30, 29, 30, 30, 30, 29, 82
DB 30, 30, 29, 30, 30, 82, 29, 30, 29, 30, 82, 29, 82, 29, 30, 29, 82, 29, 29, 29
DB 29, 82, 29, 29, 29, 82, 29, 82, 29, 29, 82, 82, 28, 28, 81, 28, 28, 81, 82, 82
DB 28, 28, 81, 28, 28, 82, 28, 27, 81, 28, 28, 28, 28, 28, 27, 28, 81, 28, 27, 27
DB 27, 27, 27, 27, 27, 27, 27, 7, 27, 27, 27, 7, 7, 7, 7, 7, 7, 7, 7, 7
DB 7, 25, 25, 25, 25, 25, 25, 24, 24, 24, 25, 24, 24, 24, 24, 24, 23, 24, 23, 23
DB 23, 23, 22, 22, 8, 22, 8, 22, 8, 0, 0, 8, 8, 8, 8, 22, 22, 22, 22, 22
DB 23, 23, 12, 40, 40, 24, 24, 24, 23, 24, 25, 24, 24, 24, 24, 24, 25, 25, 25, 7
DB 7, 7, 7, 7, 7, 7, 7, 7, 27, 7, 27, 27, 27, 27, 7, 27, 27, 27, 80, 27
DB 27, 28, 27, 27, 28, 28, 28, 28, 27, 28, 81, 28, 81, 28, 28, 81, 81, 82, 28, 28
DB 82, 29, 29, 29, 29, 28, 81, 82, 29, 29, 28, 29, 28, 29, 29, 82, 29, 29, 29, 29
DB 29, 82, 29, 29, 82, 30, 29, 82, 29, 82, 29, 29, 29, 29, 29, 29, 82, 30, 29, 30
DB 30, 30, 30, 30, 82, 30, 82, 30, 82, 29, 30, 30, 29, 30, 30, 30, 30, 30, 29, 29
DB 29, 82, 29, 30, 29, 30, 30, 30, 82, 29, 30, 82, 29, 29, 82, 29, 82, 29, 30, 82
DB 29, 82, 29, 29, 29, 29, 29, 29, 82, 29, 30, 29, 30, 82, 29, 29, 29, 29, 29, 29
DB 29, 29, 28, 29, 29, 29, 29, 82, 81, 82, 28, 28, 82, 82, 81, 28, 28, 28, 28, 28
DB 28, 28, 28, 27, 27, 27, 27, 27, 80, 28, 28, 27, 27, 27, 27, 27, 27, 7, 27, 27
DB 27, 7, 7, 7, 7, 7, 7, 25, 25, 25, 7, 25, 25, 25, 25, 25, 25, 24, 24, 24
DB 24, 24, 23, 24, 24, 23, 23, 23, 23, 23, 23, 23, 22, 22, 8, 22, 8, 8, 8, 0
DB 0, 8, 8, 22, 22, 8, 22, 22, 22, 23, 23, 24, 40, 40, 40, 23, 24, 23, 24, 24
DB 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 7, 25, 7, 7, 7, 7, 7, 7, 7, 27
DB 7, 7, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 27, 80, 28
DB 28, 28, 28, 28, 28, 28, 81, 28, 28, 82, 28, 28, 28, 29, 29, 82, 28, 28, 82, 29
DB 29, 82, 28, 82, 28, 28, 29, 82, 29, 29, 82, 29, 29, 82, 29, 29, 29, 29, 82, 29
DB 29, 29, 82, 30, 82, 30, 29, 30, 29, 29, 82, 30, 29, 30, 29, 30, 29, 30, 29, 82
DB 30, 30, 29, 82, 30, 82, 30, 30, 29, 29, 29, 30, 29, 30, 30, 82, 30, 82, 30, 82
DB 82, 30, 29, 30, 29, 82, 29, 29, 30, 29, 82, 29, 29, 82, 29, 29, 82, 29, 29, 29
DB 29, 82, 29, 29, 29, 82, 29, 82, 29, 28, 82, 82, 28, 29, 82, 82, 82, 28, 28, 28
DB 82, 82, 28, 28, 81, 28, 28, 28, 82, 28, 28, 27, 27, 27, 27, 27, 27, 28, 28, 27
DB 27, 27, 27, 27, 27, 27, 27, 7, 7, 27, 7, 7, 7, 7, 7, 7, 25, 7, 7, 25
DB 25, 25, 7, 25, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 23, 23, 23, 23
DB 23, 22, 22, 22, 8, 22, 22, 8, 8, 0, 0, 8, 22, 8, 22, 22, 22, 22, 22, 22
DB 23, 23, 40, 40, 39, 24, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25
DB 7, 25, 7, 7, 25, 7, 25, 7, 7, 7, 7, 27, 7, 27, 27, 7, 27, 27, 27, 28
DB 27, 27, 27, 27, 27, 28, 27, 28, 28, 27, 28, 81, 28, 28, 28, 28, 28, 28, 28, 81
DB 28, 28, 28, 29, 29, 29, 82, 82, 29, 29, 29, 28, 29, 29, 29, 28, 29, 28, 29, 29
DB 82, 29, 82, 29, 82, 82, 29, 29, 82, 29, 29, 29, 82, 30, 29, 29, 82, 29, 29, 82
DB 29, 29, 30, 30, 83, 30, 82, 30, 82, 29, 29, 30, 82, 30, 29, 30, 29, 82, 30, 82
DB 30, 82, 82, 30, 30, 29, 30, 82, 30, 29, 82, 30, 82, 29, 82, 29, 82, 29, 29, 82
DB 29, 82, 29, 29, 29, 29, 29, 29, 82, 29, 29, 29, 29, 29, 29, 81, 29, 28, 28, 29
DB 28, 28, 82, 28, 29, 28, 28, 81, 81, 81, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
DB 28, 80, 27, 27, 27, 80, 28, 28, 27, 27, 27, 27, 7, 27, 27, 27, 27, 7, 7, 7
DB 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 25, 25, 7, 25, 25, 25, 25, 24, 24, 24
DB 24, 24, 24, 23, 24, 24, 23, 23, 23, 22, 22, 23, 22, 22, 8, 22, 8, 8, 8, 0
DB 0, 20, 8, 22, 22, 8, 22, 22, 22, 22, 22, 156, 40, 40, 12, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 25, 25, 25, 25, 7, 25, 25, 25, 7, 7, 25, 7, 7, 7, 7, 7
DB 27, 7, 27, 27, 27, 7, 27, 27, 27, 80, 27, 80, 27, 27, 81, 27, 28, 28, 27, 27
DB 27, 28, 28, 28, 28, 28, 81, 28, 82, 82, 28, 28, 28, 28, 28, 82, 28, 28, 82, 28
DB 29, 82, 28, 81, 82, 29, 29, 82, 29, 29, 29, 29, 29, 82, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 30, 29, 29, 82, 30, 83, 29, 29, 82, 29, 30, 29, 30, 29, 29, 30, 29
DB 29, 82, 29, 82, 29, 82, 29, 30, 30, 30, 29, 29, 29, 30, 29, 29, 82, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 82, 29, 29, 29, 81, 29, 29, 82, 29, 29, 82, 29, 29, 29
DB 29, 82, 82, 28, 29, 28, 29, 82, 29, 28, 81, 81, 28, 28, 82, 82, 82, 28, 28, 28
DB 82, 28, 28, 28, 81, 28, 28, 28, 28, 27, 28, 27, 27, 27, 28, 28, 28, 27, 28, 27
DB 27, 27, 27, 27, 27, 27, 27, 27, 7, 7, 7, 7, 27, 7, 7, 25, 7, 7, 7, 7
DB 25, 25, 25, 25, 25, 24, 24, 25, 25, 24, 24, 24, 23, 23, 24, 24, 23, 23, 23, 22
DB 22, 22, 22, 22, 22, 22, 8, 8, 20, 0, 0, 20, 8, 8, 8, 22, 8, 22, 22, 23
DB 22, 6, 40, 40, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 7, 25
DB 25, 7, 7, 7, 7, 27, 7, 7, 7, 7, 7, 7, 7, 7, 27, 27, 7, 27, 27, 27
DB 27, 27, 28, 27, 27, 28, 28, 28, 28, 27, 27, 27, 81, 28, 28, 81, 28, 28, 81, 81
DB 28, 28, 28, 28, 28, 29, 28, 82, 28, 28, 28, 29, 29, 28, 29, 29, 29, 29, 29, 29
DB 29, 29, 81, 29, 29, 82, 29, 29, 82, 29, 82, 29, 29, 29, 29, 29, 30, 82, 30, 82
DB 29, 82, 30, 29, 82, 29, 82, 29, 29, 29, 29, 82, 29, 82, 29, 82, 30, 29, 30, 29
DB 30, 30, 82, 30, 30, 82, 29, 29, 82, 29, 82, 29, 82, 29, 29, 29, 29, 29, 29, 82
DB 29, 82, 29, 82, 29, 29, 29, 29, 82, 28, 28, 29, 29, 28, 28, 29, 29, 28, 28, 29
DB 28, 29, 29, 28, 28, 28, 28, 81, 81, 81, 28, 28, 28, 28, 28, 28, 28, 28, 27, 27
DB 80, 81, 28, 80, 28, 28, 27, 27, 27, 27, 27, 27, 27, 27, 27, 7, 27, 7, 27, 27
